Row,intercept,Row,phPar,trialp[1],trialp[2],trialp[3],logSigmaT,logSigma
1,1.921155726,1,-0.036982261,-0.613631119,0.194463593,-0.213014943,-0.989726771,-1.390971753
2,1.871933444,2,-0.036490252,-0.649863205,0.176597266,-0.103316346,-0.960519867,-1.379759479
3,1.953342134,3,-0.03844828,-0.579672481,0.242716672,-0.201860576,-0.99647443,-1.376629401
4,1.775177219,4,-0.033541258,-0.521199081,-0.095547702,-0.356020167,-0.051756489,-1.369599231
5,0.800350712,5,-0.020289482,-0.883481335,0.007501123,-0.486875286,-0.251281648,-1.506033869
6,1.668886921,6,-0.037480086,-0.448855836,0.417427553,-0.066327586,-1.331109699,-1.489857659
7,1.424404169,7,-0.032210124,-0.306705066,0.224215985,0.005782028,-1.4019494,-1.503933039
8,0.895650116,8,-0.027008291,-0.348119141,0.28873083,-0.156706278,-1.829744741,-1.504641973
9,0.9258989,9,-0.026109294,-0.345578981,0.279194643,-0.142078131,-1.799488345,-1.502175138
10,-0.197274325,10,-0.01454953,-0.096660499,0.448041438,0.112020005,-0.802645511,-1.547040592
11,0.525308147,11,-0.019847388,-0.387985596,0.151842659,-0.216537091,-1.869706148,-1.656734026
12,-0.801100629,12,-0.010323129,0.084103206,0.77064005,0.448997163,-0.288697967,-1.648977194
13,-0.071633843,13,-0.017082908,-0.023359312,0.532560248,0.133037789,-0.994792533,-1.56044875
14,-1.245449817,14,-0.002996505,-0.111985757,0.604800333,0.230962772,-0.313612843,-1.478950761
15,0.212598415,15,-0.019249126,-0.330850529,0.459484833,0.251695017,-0.563584752,-1.322664681
16,-1.008723174,16,-0.001970564,-0.324909506,0.340451323,-0.020861805,-1.123987017,-1.538533664
17,-0.616740205,17,-0.00622699,-0.346501438,0.26228443,-0.109522019,-1.501581064,-1.442168218
18,-0.186802531,18,-0.011337815,-0.388638587,0.18453142,-0.121758359,-1.5282889,-1.543379013
19,-0.069225782,19,-0.011907038,-0.426353555,0.166419249,-0.291352151,-1.749925502,-1.509658445
20,1.168699589,20,-0.032055081,-0.147576237,0.513583329,0.046922572,-0.37733825,-1.51432182
21,1.525246609,21,-0.036366837,-0.166319212,0.437284057,0.142623031,-1.456746086,-1.473138791
22,0.049234638,22,-0.011973674,-0.598305409,0.024052498,-0.375077989,-1.140772758,-1.455475372
23,-0.821318637,23,0.000494806,-0.731081845,0.070263482,-0.462770184,-0.154576083,-1.368146661
24,0.230319484,24,-0.019333226,-0.138175616,0.541100187,0.05429664,-1.7942385,-1.604934705
25,-0.782135893,25,-0.006042923,-0.185510384,0.500010414,-0.066036417,-0.237717752,-1.516411028
26,0.064372737,26,-0.017155607,-0.101391953,0.421649202,0.036186309,-1.337143246,-1.540625963
27,-0.21589338,27,-0.012540714,-0.259768938,0.433833499,0.103448005,-1.343677279,-1.505552718
28,0.453347356,28,-0.020103419,-0.226654327,0.342944938,-0.118789448,-0.996238235,-1.547618132
29,0.313442246,29,-0.019779123,-0.25887515,0.387043369,0.004876485,-1.130805179,-1.491817526
30,0.465020363,30,-0.020763163,-0.227954095,0.289321255,-0.013016272,-1.113946626,-1.501569396
31,0.454016151,31,-0.021095768,-0.350707872,0.402079829,0.023017939,-1.026995841,-1.539143172
32,-0.009407028,32,-0.015934545,-0.272145127,0.473916652,0.094822031,-1.289393616,-1.593086978
33,0.91640456,33,-0.022944592,-0.517390726,-0.018273911,-0.374150672,-0.578394385,-1.578357038
34,0.424990713,34,-0.019071341,-0.339157082,0.197973588,-0.171280768,-1.240784792,-1.733317186
35,0.634986116,35,-0.020165499,-0.494933035,0.052943158,-0.331441737,-0.408516884,-1.459448624
36,0.633662075,36,-0.020486947,-0.583255905,0.123682225,-0.25794127,-0.779266174,-1.455332147
37,-0.801206857,37,-0.001087214,-0.693488248,0.016734227,-0.31275993,-0.880367422,-1.343934224
38,-0.516691404,38,-0.004711803,-0.485674716,0.089017007,-0.304738767,-0.91366497,-1.463234391
39,2.034526596,39,-0.039354446,-0.475387874,0.093050643,-0.222213741,-0.941680534,-1.538314238
40,2.520343755,40,-0.045000632,-0.518485662,0.099045296,-0.274650864,-0.871417302,-1.606338162
41,0.60366684,41,-0.020534677,-0.459103241,0.146729869,-0.213408418,-1.080483755,-1.512607083
42,0.402199163,42,-0.017746438,-0.50247754,0.154237758,-0.225227806,-0.4501468,-1.612063317
43,0.807090939,43,-0.025240062,-0.334288824,0.303184128,-0.028321054,-0.259049597,-1.58215309
44,-0.062337823,44,-0.013451219,-0.394472104,0.262250387,-0.081795161,-0.581434569,-1.489306563
45,0.456012522,45,-0.020994337,-0.267404579,0.307137638,-0.061666269,-0.302951106,-1.564236341
46,0.72222374,46,-0.022297208,-0.48931256,0.236169573,-0.211036166,-0.200464895,-1.57165317
47,0.983330488,47,-0.023671553,-0.625638846,-0.039747445,-0.324801728,-0.383927666,-1.54203931
48,0.42720585,48,-0.017969642,-0.473753176,0.107010042,-0.164331292,-1.276360964,-1.626879488
49,-0.218643945,49,-0.011645971,-0.389274585,0.283657362,-0.1294114,-1.468695906,-1.710611628
50,1.200674839,50,-0.031427168,-0.297849839,0.326770686,-0.072495534,-1.346071808,-1.175797261
51,1.200674839,51,-0.031427168,-0.297849839,0.326770686,-0.072495534,-1.346071808,-1.175797261
52,0.772723226,52,-0.025464494,-0.347983524,0.203159216,-0.025641313,-1.258859889,-1.238701299
53,0.840121287,53,-0.026600858,-0.240461899,0.365735052,-0.089653225,-1.596634845,-1.173656034
54,0.333177862,54,-0.01849842,-0.274767406,0.058616728,-0.036207691,-2.109139138,-1.163816741
55,-0.39898517,55,-0.012147932,-0.089745976,0.547355862,0.012948326,-1.365118753,-1.116789244
56,-0.300860124,56,-0.011546768,-0.321481299,0.297275891,0.123532565,-0.957854599,-1.124589923
57,-0.973758558,57,-0.002355306,-0.300312667,0.22290934,0.111990256,-1.355169673,-1.449649379
58,-1.460235318,58,0.0067011,-0.503427674,-0.027803112,-0.097149133,-0.733163737,-1.155885501
59,-1.459509015,59,0.007596322,-0.577080512,-0.055778864,-0.253143841,-0.696910379,-1.188217549
60,-1.406552991,60,0.007938054,-0.53342949,-0.118754612,-0.408530686,-0.638106837,-1.16747257
61,0.167954393,61,-0.011550127,-0.743281883,-0.117951879,-0.485166546,-0.821752141,-1.113169054
62,0.138352225,62,-0.013759174,-0.606732869,0.067051656,-0.185410887,-0.767862287,-1.379594352
63,-0.521073945,63,-0.008407507,-0.15332084,0.362247447,-0.060138337,-1.503196323,-1.461740153
64,1.137017692,64,-0.029195015,-0.230330988,0.301791861,-0.147976839,-1.59377803,-1.578320469
65,1.272082943,65,-0.031040318,-0.296309236,0.36780842,-0.112248333,-1.621795059,-1.566287909
66,1.335240635,66,-0.031474925,-0.293575443,0.235628371,-0.052537226,-1.493164191,-1.555104406
67,1.651475137,67,-0.036584505,-0.341655768,0.393628343,-0.053661063,-1.222152993,-1.420799006
68,1.765165989,68,-0.039678664,-0.113220812,0.32442243,0.094163955,-1.548702051,-1.318198699
69,1.661045781,69,-0.040145774,0.003495595,0.569925916,0.259408084,-1.160704732,-1.339454463
70,2.127373478,70,-0.045755284,0.006534469,0.57328051,0.239279277,-0.653094121,-1.426828707
71,-1.226582033,71,0.001997972,-0.341370794,0.256094806,-0.144946594,-0.860179203,-1.569109187
72,1.770967927,72,-0.0382663,-0.216158518,0.348968148,-0.001014433,-1.579246184,-1.559513001
73,0.760525266,73,-0.026145568,-0.180318203,0.343825108,-0.00984561,-1.016864629,-1.549855669
74,0.983203969,74,-0.029254551,-0.364836942,0.486031047,0.075104778,-1.216921993,-1.549183389
75,0.947542732,75,-0.029160834,-0.203830189,0.639774763,0.033852295,-0.898851257,-1.519101466
76,0.785419172,76,-0.027278782,-0.233426928,0.399221797,0.224294939,-0.689474953,-1.456579136
77,1.224135725,77,-0.033431448,-0.066663041,0.541799484,-0.011568829,-0.764883692,-1.326995713
78,-0.114703945,78,-0.016198936,-0.106509635,0.430792442,0.266276639,-1.217209763,-1.680903437
79,-0.465169805,79,-0.012976339,0.002398154,0.659263068,0.183837692,-0.880207986,-1.670889571
80,2.254084799,80,-0.034274345,-1.013433286,-0.503049901,-0.807674632,-0.372045172,-1.478985643
81,1.91485096,81,-0.030259478,-1.022342729,-0.367447679,-0.908951423,-0.574448042,-1.555033779
82,2.57949684,82,-0.034254121,-1.37497798,-0.711666223,-1.263793043,0.382170043,-1.463998666
83,2.121818566,83,-0.027669575,-1.517374464,-0.847015429,-1.132167263,0.600683913,-1.540546421
84,2.243823804,84,-0.030600168,-1.411941614,-0.720807165,-1.010782405,0.862179087,-1.404960962
85,2.292489384,85,-0.030271736,-1.407964535,-0.71251943,-1.035881064,0.888333793,-1.407342458
86,-0.482109349,86,-0.012131749,-0.028557425,0.549572095,0.181969689,-1.330781905,-1.64982969
87,0.995163212,87,-0.021593893,-0.800341303,-0.107435644,-0.471459173,-0.876584091,-1.441193243
88,0.787967596,88,-0.021201663,-0.621367104,0.082948312,-0.275921056,-0.30721549,-1.668731108
89,0.188522195,89,-0.019071298,-0.173565082,0.498174608,0.144015672,-1.313391934,-1.537885091
90,-0.276817612,90,-0.010386026,-0.334128132,0.216002227,-0.102828487,-1.228273768,-1.605207514
91,-0.071355596,91,-0.015337743,-0.220129761,0.374425008,-0.015597212,-1.214625904,-1.434264079
92,0.200370906,92,-0.018950399,-0.262619578,0.30872163,0.156212529,-1.198218038,-1.422804388
93,0.051115719,93,-0.017793146,-0.136084118,0.438069019,0.198432305,-0.714539856,-1.650138852
94,0.463529243,94,-0.022759228,-0.090208652,0.429593226,0.066397837,-0.779947495,-1.605254661
95,0.468001495,95,-0.021652081,-0.254218201,0.346695567,0.056902522,-0.940800469,-1.635939373
96,-0.379127936,96,-0.013629475,-0.089533158,0.557995681,0.266878224,-1.268692468,-1.695488448
97,0.29236403,97,-0.018514961,-0.248832714,0.306838922,-0.044084815,-1.461723851,-1.541773928
98,0.169078337,98,-0.018164173,-0.238578843,0.374264346,-0.02472062,-1.231805056,-1.469311872
99,0.512558818,99,-0.021891294,-0.240921432,0.386729427,-0.001124833,-1.098563732,-1.656773654
100,0.677747466,100,-0.022456135,-0.338230352,0.263873013,-0.052957561,-1.067551465,-1.76429166
101,1.665317183,101,-0.038072976,-0.228614228,0.38571852,0.092160033,-1.143371024,-1.310602381
102,2.491817737,102,-0.047423773,-0.232391836,0.371763866,-0.036202914,-1.275353474,-1.714258958
103,2.464417838,103,-0.047939668,-0.249072835,0.372529659,-0.026868935,-1.275674716,-1.711928088
104,1.103072017,104,-0.029145787,-0.329700986,0.339778986,-0.031599342,-1.694284875,-1.417146412
105,0.043118366,105,-0.014168334,-0.447076406,0.288967589,-0.114917296,-0.963061833,-1.665617983
106,-0.811622782,106,-0.003869169,-0.267688654,0.225402543,-0.051372859,-0.475152587,-1.657992604
107,-0.790191394,107,-0.00423932,-0.334964639,0.381164479,-0.116915522,-0.469160101,-1.647052553
108,0.641283929,108,-0.021533571,-0.447000897,0.219741086,-0.255839763,-0.222010922,-1.609629557
109,0.392234575,109,-0.019447307,-0.267990209,0.275619786,-0.185092081,-0.606555526,-1.566511891
110,-0.072779233,110,-0.012545216,-0.544824114,0.215482556,-0.062395687,-1.270716224,-1.524031442
111,1.140963918,111,-0.030458406,-0.315804254,0.424515314,0.139893363,-1.380896035,-1.603982866
112,1.477664574,112,-0.035252722,-0.139778113,0.441442918,0.01448668,-1.329913426,-1.68594978
113,0.965378907,113,-0.026599368,-0.414391522,0.206019929,-0.049032296,-1.567519297,-1.602877583
114,-0.471085993,114,-0.008970955,-0.257513811,0.304358643,-0.005529748,-1.035517584,-1.761031472
115,0.685345083,115,-0.025226725,-0.220211215,0.469954075,0.082608803,-0.890822605,-1.692599815
116,0.871015725,116,-0.014558327,-1.333823497,-0.602429861,-0.914224333,0.130793485,-1.332605623
117,2.38253058,117,-0.04072473,-0.729451506,-0.058525049,-0.527677737,-0.610559819,-1.601460842
118,1.154145776,118,-0.018628154,-1.119962479,-0.584214563,-0.888017014,0.008359179,-1.633447579
119,2.917300593,119,-0.038242636,-1.414623657,-0.826326514,-1.191663088,0.126121945,-1.492613146
120,0.54678632,120,-0.009602256,-1.315294423,-0.613477056,-1.046826926,-0.143767521,-1.592917604
121,1.691967749,121,-0.028537412,-0.979627342,-0.22841285,-0.634709583,-0.251965884,-1.416471294
122,0.375710368,122,-0.016239266,-0.578922261,0.099251226,-0.226688708,-1.03716909,-1.645256813
123,-0.379123022,123,-0.013013074,-0.03622578,0.480367195,0.096261896,-1.500371854,-1.451192328
124,1.666974722,124,-0.037586093,-0.17931098,0.34338547,0.138284911,-0.72746504,-1.674342328
125,-0.018009997,125,-0.019489981,0.020279039,0.716079251,0.242456705,-1.015760553,-1.535912546
126,0.741844707,126,-0.027412885,-0.102890038,0.456743962,0.202247011,-0.346369447,-1.627216593
127,0.51937352,127,-0.024307642,-0.115229307,0.573877826,0.10349706,-0.569310979,-1.515320309
128,-0.422798314,128,-0.012602365,-0.056693799,0.51241327,0.253359052,-0.942038708,-1.643492532
129,-1.006492351,129,-0.003535554,-0.233829509,0.430466938,0.14461933,-0.404952079,-1.496670829
130,-0.922589488,130,-0.006245699,-0.084537622,0.577060561,0.238298449,-1.297027931,-1.491485331
131,0.616723891,131,-0.018765065,-0.656980457,0.004234963,-0.368586006,-0.956020962,-1.763639834
132,0.550618272,132,-0.0256615,-0.041246414,0.579587208,0.238107008,-1.385724606,-1.588468651
133,0.635974044,133,-0.0270198,0.001464766,0.57741122,0.220636231,-1.398250788,-1.59437508
134,0.713938361,134,-0.023385137,-0.287836413,0.247125574,-0.139208057,-1.980046237,-1.596792247
135,0.546241445,135,-0.022442125,-0.313557588,0.315210637,0.030983379,-0.579136516,-1.775303521
136,0.486943507,136,-0.020540141,-0.383282191,0.263331484,-0.150297687,-0.506527438,-1.678578709
137,-0.067840692,137,-0.011393938,-0.498849997,0.115498922,-0.305470744,-1.084181997,-1.685645773
138,1.46044355,138,-0.032634416,-0.395133942,0.215837624,-0.209494104,-0.786559681,-1.483025804
139,1.469670223,139,-0.035007996,-0.282500026,0.328988901,0.051336994,-1.577176581,-1.51374537
140,-0.13058246,140,-0.014166114,-0.221040368,0.327345309,0.120559227,-1.037003057,-1.483380312
141,0.148602985,141,-0.017122412,-0.296222673,0.375224728,-0.008547038,-0.855636723,-1.507171866
142,1.169889305,142,-0.031170913,-0.21018622,0.333530463,0.026464906,-1.795195915,-1.618107521
143,0.4355767,143,-0.019318844,-0.320964508,0.203870203,-0.146344903,-1.016445214,-1.363288256
144,0.09893243,144,-0.021003501,-0.037904215,0.732796112,0.313106349,-0.655623883,-1.629729767
145,-1.608692116,145,-0.00511946,0.504676186,1.119958488,0.922030129,-0.329033077,-1.37242979
146,-1.180286217,146,-0.002498776,-0.085818137,0.527641598,0.287170117,0.246401948,-1.427384475
147,-1.690750217,147,0.001689546,0.065649176,0.700713154,0.452551557,-0.605879012,-1.3901184
148,2.002953397,148,-0.037469574,-0.605525199,-0.007171733,-0.264794327,-1.120185021,-1.707495803
149,-2.540705255,149,0.015605094,-0.060521649,0.433727157,0.167490297,-1.417308959,-1.315210202
150,-2.869358145,150,0.021285307,-0.233748392,0.496116721,0.127965276,-0.055313317,-1.29068549
151,-2.292433938,151,0.011707192,-0.017518067,0.528471697,0.139466913,-0.60122911,-1.372278724
152,-0.371045261,152,-0.014700095,-0.042360262,0.65526994,0.321818258,-0.887978205,-1.526193649
153,-0.71510173,153,-0.01195459,0.190884955,0.838061522,0.409364306,-0.433436291,-1.448039344
154,0.213537941,154,-0.022409045,0.024989656,0.633002263,0.305521049,-0.024191685,-1.471521168
155,-0.730012514,155,-0.004804369,-0.45193046,0.329384082,-0.108073978,-1.576459793,-1.542457137
156,1.168201815,156,-0.031117328,-0.294687912,0.455412682,0.042450929,-1.814325271,-1.538496539
157,1.936001616,157,-0.041215574,-0.287378096,0.435868025,0.003201927,-0.981463973,-1.519491901
158,1.765043238,158,-0.038257235,-0.311242007,0.232005039,0.103295379,-1.196439382,-1.500355339
159,1.816380348,159,-0.038534789,-0.322155204,0.225878994,0.112175841,-1.194632738,-1.500956896
160,1.383321615,160,-0.032868068,-0.26691464,0.342888078,-0.212702128,-1.792654439,-1.391982452
161,1.615635963,161,-0.035870174,-0.293428653,0.24834083,0.013436018,-1.467760444,-1.385613143
162,1.596743211,162,-0.03593995,-0.297197424,0.237148974,0.026572512,-1.519503889,-1.383477027
163,-0.07521816,163,-0.009756042,-0.582246033,0.029401577,-0.393584454,-0.518300324,-1.520601684
164,1.111135669,164,-0.030465905,-0.167337762,0.358514476,-0.003478596,-1.766281347,-1.48197504
165,1.069513332,165,-0.030103781,-0.177879155,0.323072568,0.103024332,-1.857418351,-1.48234498
166,2.261534196,166,-0.042394586,-0.44663019,0.156901795,-0.069893657,-1.281345535,-1.594236019
167,-0.362661894,167,-0.006945726,-0.534108348,0.153290762,-0.344587126,-0.897660813,-1.659371152
168,0.240228242,168,-0.013707584,-0.610662661,-0.071505395,-0.335285454,-0.412052442,-1.618410369
169,0.514328179,169,-0.017225974,-0.680013616,-0.047617433,-0.422267011,-0.55485459,-1.634641054
170,0.498193663,170,-0.020090578,-0.471461608,0.232289134,-0.193108178,-1.436111793,-1.544127132
171,0.635228941,171,-0.021845407,-0.368363777,0.073974372,-0.143822065,-1.856889951,-1.716253756
172,0.505971425,172,-0.024229783,-0.147265223,0.603883198,0.124949343,-0.889621714,-1.677158076
173,-0.977321479,173,-0.016258873,0.776300569,1.287108123,1.049596584,0.545994753,-1.41452214
174,-0.60967009,174,-0.020111899,0.633983614,1.371849631,0.894153505,0.205224781,-1.455932731
175,0.401603372,175,-0.02951759,0.456633209,0.94869445,0.637699345,-0.553220528,-1.677898347
176,1.578887205,176,-0.042940694,0.329015757,0.896404032,0.531179969,-0.653282731,-1.436290554
177,0.573638765,177,-0.03096113,0.459646908,0.996605015,0.583589517,-0.117496053,-1.598796581
178,0.619507435,178,-0.032409431,0.490940801,0.997303795,0.614012233,-0.136348477,-1.612659543
179,-0.643279706,179,-0.013135759,0.229465277,0.799813793,0.509005462,-0.008487068,-1.404987884
180,0.778681909,180,-0.028295134,-0.044797396,0.536520927,0.21464745,-0.859906591,-1.800227713
181,0.439774696,181,-0.017632893,-0.479131821,0.101154577,-0.296403075,-1.293437884,-1.654654277
182,0.325582413,182,-0.021149352,-0.150855347,0.441077135,0.088025695,-1.489313812,-1.637191314
183,-0.766828204,183,-0.005188755,-0.354477581,0.356519697,-0.051678921,-1.21078322,-1.670734913
184,-0.724793868,184,-0.005957311,-0.28091918,0.259258383,0.004656993,-1.094732088,-1.689405591
185,-0.513097432,185,-0.008513218,-0.283787734,0.4245217,-0.081417621,-1.031904046,-1.672491122
186,-0.162069201,186,-0.010778576,-0.430062977,0.193720258,-0.231052639,-1.638594914,-1.493492844
187,-0.499184259,187,-0.011112543,-0.118398342,0.561690679,0.104392578,-0.876642946,-1.61136895
188,-1.140271178,188,0.000140856,-0.287052046,0.281044009,-0.075794867,-1.092797689,-1.493479356
189,-1.367227006,189,0.001398255,-0.201223704,0.430084428,0.071209406,-1.177256565,-1.530484677
190,-0.876502154,190,-0.003534383,-0.224687952,0.277067864,-0.04702548,-1.609278153,-1.481411221
191,-0.763703433,191,-0.005149267,-0.285681463,0.274146601,-0.029871977,-1.771249167,-1.407951614
192,1.255553428,192,-0.031812241,-0.246177413,0.414767186,0.050330325,-1.142845619,-1.599904315
193,-0.228154004,193,-0.011779291,-0.275247936,0.346499689,-0.019328801,-0.820313965,-1.503550066
194,0.288495283,194,-0.017481448,-0.36801913,0.101093703,-0.201957185,-1.448386097,-1.666180855
195,-0.046725004,195,-0.014031007,-0.480564519,0.28449943,-0.093803046,-1.424921018,-1.526056169
196,0.092601802,196,-0.016227044,-0.424933914,0.293338933,-0.074796994,-1.299650588,-1.546093182
197,0.723454806,197,-0.025386966,-0.275543328,0.246361898,0.038204024,-2.081801404,-1.511594555
198,0.642585556,198,-0.024541419,-0.197079091,0.305888266,-0.060058081,-1.629083206,-1.585562817
199,0.867390332,199,-0.026748189,-0.297259424,0.348627371,0.053282613,-1.745906341,-1.632834903
200,0.721822925,200,-0.024764862,-0.167793788,0.357105278,-0.026006369,-1.622738264,-1.628365376
201,1.085596742,201,-0.027998731,-0.356808927,0.186294891,-0.218416361,-1.021164762,-1.463981094
202,1.220540038,202,-0.029176074,-0.485402432,0.213155287,-0.120471825,-0.88090721,-1.450471238
203,1.680948438,203,-0.031073647,-0.691711343,-0.106927942,-0.519729248,-0.818861261,-1.727343234
204,1.67298268,204,-0.031058785,-0.668522296,-0.113678667,-0.556753757,-0.840645769,-1.736251101
205,1.598047947,205,-0.029839453,-0.848639336,-0.149568349,-0.434239839,-0.775227047,-1.679529203
206,0.766006355,206,-0.029280383,-0.083793969,0.614438528,0.231547709,-1.091411608,-1.435527349
207,0.457658529,207,-0.018719737,-0.543996877,0.158218688,-0.247181195,-0.942438891,-1.605346586
208,-0.628190766,208,-0.00800944,-0.226143242,0.449310802,0.118769657,-1.173965101,-1.701982051
209,-0.919199431,209,-0.00338336,-0.257465944,0.387897855,0.006239806,-1.69794742,-1.495637474
210,-1.456802721,210,0.002465542,-0.111779651,0.355936222,0.105421306,-1.908993568,-1.533518108
211,-1.240841445,211,-0.001237596,-0.137915737,0.476633303,0.137440804,-1.620472673,-1.583987817
212,0.143196368,212,-0.017075364,-0.257471667,0.395277808,-0.026208451,-0.694752058,-1.50611138
213,1.392056108,213,-0.035862137,-0.105597276,0.602054022,0.110204647,-1.251473372,-1.681583291
214,-0.126106499,214,-0.010835696,-0.414147783,0.10056659,-0.268543137,-1.122316019,-1.505381912
215,-0.002851168,215,-0.012107114,-0.554701106,0.226139343,-0.332908847,0.226584814,-1.338808229
216,-0.359801879,216,-0.006346828,-0.526740419,0.021710821,-0.394267377,0.359369682,-1.438126461
217,1.377595489,217,-0.038201,0.243300348,0.687241134,0.306627446,-0.807067044,-1.473787004
218,-0.902036399,218,-0.018919616,0.940535229,1.476256984,1.258975563,0.549195793,-1.365861916
219,-0.579314526,219,-0.022864291,0.715621248,1.614642211,1.09901777,0.832148924,-1.457336202
220,-0.621733419,220,-0.021749941,0.928765079,1.291416396,1.066683298,0.118651019,-1.44245488
221,-1.049288725,221,-0.016781775,0.714617361,1.575918906,1.110074396,-0.159976718,-1.34278139
222,-1.121829161,222,-0.015245165,0.666426548,1.501092217,1.1358323,-0.198954748,-1.352219772
223,-0.652039615,223,-0.018684225,0.685797067,1.213990267,0.783653128,-0.127028715,-1.290886441
224,-0.051220368,224,-0.029072115,0.777042505,1.411898304,0.994629899,0.919025942,-1.411996546
225,-2.536992275,225,-0.002090574,1.254767753,1.899932587,1.457286328,0.767978118,-1.614986437
226,-2.538504206,226,-0.002595195,1.25655615,1.918413,1.48531858,0.764659424,-1.614901662
227,-2.591785029,227,-0.001063997,1.218924759,1.833219452,1.519399959,0.316210946,-1.551800288
228,-2.602699817,228,-0.002558845,1.34986288,1.941509545,1.657228679,0.412040094,-1.605440759
229,-2.56391332,229,-0.003533031,1.423677699,2.031570715,1.63399899,0.550053785,-1.605558159
230,-2.853438605,230,0.000274588,1.370581819,2.011279022,1.663754022,0.425050182,-1.632075163
231,-2.315688137,231,-0.009128601,1.590526609,2.169292136,1.838232145,0.623944554,-1.687484893
232,-2.314446011,232,-0.008222728,1.630650513,2.178078123,1.771443146,1.485839519,-1.5467493
233,-0.98299141,233,-0.030466511,1.795703514,2.50888326,2.050234228,1.065562451,-1.556804086
234,-1.256783268,234,-0.024615083,1.753674206,2.293308076,2.046412572,0.65462069,-1.427488303
235,-1.017355972,235,-0.017594381,0.875366135,1.597926786,1.125907232,0.032279504,-1.668076495
236,-0.891029895,236,-0.020191813,0.995530039,1.552928731,1.256412073,0.229222064,-1.784576311
237,-0.957092222,237,-0.017767692,0.822430919,1.529206073,1.12115798,0.21978275,-1.792696499
238,-0.681020819,238,-0.02498194,1.179803899,1.772751986,1.393503605,0.651576668,-1.565708629
239,-1.077391289,239,-0.021940313,1.273844439,1.924873446,1.526357619,0.071673244,-1.647594075
240,-1.080554879,240,-0.022660722,1.383170616,2.056650542,1.581340528,0.132586792,-1.703266357
241,-1.581922408,241,-0.014209337,1.215291467,1.941135696,1.510474663,0.485067667,-1.529731388
242,0.393665473,242,-0.023212817,0.028504659,0.510541577,0.230365811,-0.221905745,-1.614312389
243,1.114893898,243,-0.028618669,-0.384140594,0.253856778,-0.118195339,-0.328850619,-1.394706359
244,1.051742499,244,-0.027996568,-0.322899898,0.275020241,-0.104042603,-0.624964669,-1.40430427
245,0.926638531,245,-0.027779468,-0.22931062,0.346220153,0.244800199,-1.417310354,-1.248043356
246,0.782514011,246,-0.027528852,-0.208055701,0.383144793,0.17544295,-1.463663123,-1.250730923
247,1.15114242,247,-0.029725084,-0.245355998,0.278777967,-0.180807885,-1.61695009,-1.283580856
248,-0.430194085,248,-0.010994345,-0.228221028,0.398926643,0.072869114,-1.197679576,-1.658433423
249,-0.609921292,249,-0.008226552,-0.217844797,0.308159412,0.161024117,-1.318661293,-1.652099043
250,-0.536197044,250,-0.008831882,-0.25338491,0.312175856,0.124207678,-1.283993806,-1.652612418
