"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29"
"84",0,0,0,0,0,0,0,0,0,0,0,0,11.915,19.824,5.286,23.964,1733.561,12424.97,3396.702,1635.927132914,1340.527424117,117.31162,4719.03884,176.275891227,5.79307,37.432065338,418.343846979,1959.389981213,19.434141452
"85",0,0,0,0,0,0,0,0,0,0,0,0,73.561,301.644,288.237,2794.505,9580.959,2987.574,4925.757,1890.29224,7539.3414,4367.23435,7724.63906,14373.316409597,4617.11236,1505.859167191,3480.146020044,5304.570790532,5479.709995082
"86",0,0,0,0,0,0,0,0,0,0,0,0,2649.781,3554.918,2605.22,5676.734,3200.99,4102.968,73.248,97.85927,3166.33816,2073.76002,1360.43502,2688.57582,6602.2135,7798.85255,4029.79652,6261.43556,8214.14552
"87",0,0,0,0,0,0,0,0,0,0,0,0,6893.338,2745.743,2023.442,1917.253,892.518,3283.987,30.742,372.84006,2042.95277,9806.64445,10562.61964,22503.66507,8842.76543,11355.6939,3724.56991,6891.774,1345.42178
"88",0,0,0,0,0,0,0,0,0,0,0,0,1519.831,1239.561,56.449,92.125,1344.722,800.562,157.376,40.86842,41.29799,11247.9045,1120.78851,2555.49541,4008.44952,1552.2386,550.96774,1043.24273,60.09902
"89",0,0,0,0,0,0,0,0,0,0,0,0,20.943,6.197,0,204.737,821.905,8.511,237.967,20.6111,11.66429,0,0,5.46877,23.65378,21.63882,0.64407,223.27866,94.47791
"90",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.336,1.8808,3.79189,0,0,0,0,2.33513,0,242.70411,176.5146
"91",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.077769301
"92",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00369,0.008648108
"93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156645791,0,0,0
"94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000252553,0,0,0
"95",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109,0,0,0,0,0,0,0,0.130707381,0.003240269,0.001083345,0.286316013
"96",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071531655,0,0,6.0924e-05
"97",0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0.337113906,0,0.017156702,0.595935717
"98",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005926405,0
"99",0,0,0,0,0,0,0,0,0,0,0,0,0.007,2.791,5.118,0,0,0,0,0,0.05875,0.00113,0,0,0,0.623696791,0.02059,1.77969,0
"100",0,0,0,0,0,0,0,0,0,0,0,0,0.088,7.881,3.381,0.009,0.001,0.003,0,0.00786,0,0.0881,0,0.000974271,0.03178,0.16623649,0.04225771,0,0.003290299
"101",0,0,0,0,0,0,0,0,0,0,0,0,0.016,0.008,0.016,0.007,0,0.109,0,2.59e-05,0,0.000181437,0,0,0.03761,0.000136621,0.034068768,0,0
"102",0,0,0,0,0,0,0,0,0,0,0,0,0.292,0.338,0.28,5.732,6.826,110.627,1.865,0.61027,0.000530692,10.263222996,46.314208635,0.00113,0,1.15347,2.1674423,244.17834,0.205324548
"103",0,0,0,0,0,0,0,0,0,0,0,0,101.733,98.839,84.901,121.811,8200.682,1846.067,1161.858,6225.48784,715.53121,724.5717,6520.308219161,1463.925626772,1769.24271,240.001641192,1151.50598512,2456.45892778,449.68699216
"104",0,0,0,0,0,0,0,0,0,0,0,0,1200.573,152.278,96.79,1832.92,2183.758,2692.935,56.502,12.60861,162.91762,40.1915,111.21303,438.40935,260.86652,1015.292158517,4336.42039,5346.72103,6745.13819
"105",0,0,0,0,0,0,0,0,0,0,0,0,6625.561,710.216,1622.119,4399.091,15.15,1876.799,0,93.32282,0,3246.40549,9113.17498,5753.51727,7222.36253,5896.295,2223.7482,5125.12005,4572.65148
"106",0,0,0,0,0,0,0,0,0,0,0,0,1568.842,1191.417,60.242,18.481,440.711,209.51,74.03,113.77324,8.22e-06,11226.13294,5799.49391,4869.94002,14424.51791,3452.15908,2479.2447,1931.66221,507.75927
"107",0,0,0,0,0,0,0,0,0,0,0,0,46.593,0.111,0,6.687,4.375,0.746,0,5.51993,0,16.25853,3.74233,14.90601,85.79879,231.74221,0,3.12285,30.39065
"108",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.383,0,0.759,10.493,0.39555,0,0,0,0.48767,0,0,0,5.62269,0.51694
"109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.24204,0,0,0,0,0
"110",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32558
"111",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000912485,0,0,0
"112",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01726099,0,0
"113",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.269729193,0,0,0
"114",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002822475,0,0,0,0,0,0,0,0
"115",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002253424,0,0,0,0,0
"116",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102,0,0,0.394,0,0,0,0,0,0,0.0743,0.0122741,0,0,0.101032874
"117",0,0,0,0,0,0,0,0,0,0,0,0,0.176,4.33,0.001,0.555,0,0.264,0.079,0.04424,0.26358,0.03947,3.73276,0.01517,0.09905,0.067910523,0.74436,0.18292,0.21889
"118",0,0,0,0,0,0,0,0,0,0,0,0,0.026,0.353,0.206,3.208,0.01,0.236,0.138,0.306226361,0.22014684,1.41001,1.06739349,0.10286,0,1.303339077,0.866625614,0.755736227,0.178831434
"119",0,0,0,0,0,0,0,0,0,0,0,0,15.215,36.577,55.855,42.23,76.681,4.011,7.692,391.566412806,31.43638,14.71969,34.900660656,4.39077057,18.901155809,30.466540086,38.036956074,13.043241227,34.862750508
"120",0,0,0,0,0,0,0,0,0,0,0,0,6.444,2.392,17.322,20.222,2905.771,2646.897,7.249,22.42068,0.25531,1.00125,6.29832,114.31562,224.160904835,455.562477173,1552.68389,1144.13712,1622.0817
"121",0,0,0,0,0,0,0,0,0,0,0,0,1574.206,2.424,135.233,14.009,728.835,2888.919,3.86,0.65955,1.58334,4.93596,22.1318,122.63072,416.445508757,446.48299,256.60387,1985.34123,5713.72906
"122",0,0,0,0,0,0,0,0,0,0,0,0,1405.356,241.852,1121.981,6.417,13.649,24.496,0,7.34138,5.48e-06,622.24186,59.26753,98.03624,6430.45999,2998.06918,2211.59763,301.32376,1711.26668
"123",0,0,0,0,0,0,0,0,0,0,0,0,106.888,13.45,36.785,0.001,31.792,3.266,0,9.98701,0,8.7906,1.91012,39.6948,129.94376,290.99766,133.17314,0,9.69107
"124",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.832,0,101.82246,0,0,0,13.23906,0,0,0,0.81801,4.40839
"125",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.89779,0,0,0,3.44257,0,0,0,0,1.68921
"126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.10776
"127",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.94748
"128",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.339e-05
"129",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.65454
"130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.00208
"131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05589
"132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07806
"133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00065,0,0,0,0,0,0.05034,0.04155,0,0
"134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003746837,0,0,0,0,0,0,0,0
"135",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051,0,0,0,0,0,0,0,0.01399,0.29196,0,0.001
"136",0,0,0,0,0,0,0,0,0,0,0,0,0.093,0.899,0.017,1.068,1.422,1.312,1.878,1.152184505,1.364462021,1.416756495,2.522446587,0.512958435,0.978787992,1.113671614,1.881774295,0.531696094,0.211897587
"137",0,0,0,0,0,0,0,0,0,0,0,0,0.815,4.736,3.628,5.686,16.665,0.802,3.787,5.491127302,2.351362286,3.61466169,26.777595868,14.80557,33.422631018,5.58432502,11.065608827,1.276353871,0.226603904
"138",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.299,0.04,0,0,0.264,0,0.001,0.64103,0,0,0,0,0.003215946
"139",0,0,0,0,0,0,0,0,0,0,0,0,0.075,1.888,2.183,4.627,1.036,0.191,2.137,0.23883,0.003,0.55569,0,5.74919,75.51993,11.58302,22.90588,15.85293,0
"140",0,0,0,0,0,0,0,0,0,0,0,0,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",0,0,0,0,0,0,0,0,0,0,0,0,2.408,0.227,238.228,5.516,0,4.503,0,0.032,0.74613,0.21313,0,66.88351,46.72404,7.57078,22.45492,11.41874,85.76313
"142",0,0,0,0,0,0,0,0,0,0,0,0,1379.519,120.104,10555.549,2.125,0,12.154,0,2.42329,0,0.41059,18.29051,74.96486,5086.30709,5384.59748,1311.8721,4193.62565,867.56664
"143",0,0,0,0,0,0,0,0,0,0,0,0,634.001,1095.153,2104.5,0.094,0,10.716,0.876,0,0,21.89911,18.83374,18.81038,537.9172,2194.5626,247.77182,1214.4819,247.73178
"144",0,0,0,0,0,0,0,0,0,0,0,0,2.326,206.345,0,0.392,0,5.591,0,8.88909,0,4.7121,1.54317,7.95911,6.23352,15.31234,0.62986,178.34956,13.53632
"145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0,0,0,0,0,0.69176,0,2.2509,7.25704,0,0,130.15018,0.62884
"146",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96862,0
"147",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41762
"148",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.92884,0
"149",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.7604,0
"150",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13853
"151",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.74707
"152",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.35726
"153",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82996
"154",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13341
"155",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02484,0,0,0,0.000172203
"156",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000252925
"157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02872,0.98838,0.74949,0.08248,0.00213,0,0,0,0,0.000252925
"158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0,0,0,0,0.00281,0,0,0,0,0,0,0,0
"159",0,0,0,0,0,0,0,0,0,0,0,0,1.379,43.564,0.009,0.345,0.02,0.176,0.484,1.529728564,0.12387,3.974284012,5.56772,0.016844221,0.74893,1.7914692,2.006120586,0.045564329,0.1214248
"160",0,0,0,0,0,0,0,0,0,0,0,0,61.262,22.127,2.239,101.717,6.159,132.605,84.084,78.777980022,652.54424,82.49602,85.53297,287.6405,74.532413592,35.078525372,25.963719755,4.93289044,3.2826
"161",0,0,0,0,0,0,0,0,0,0,0,0,5.369,13.396,5.84,307.879,238.314,26.269,22.122,31.46639,13.950936515,13.75046,359.00138,31.65714,150.56214,26.072460212,36.50069,29.25831372,4.2737122
"162",0,0,0,0,0,0,0,0,0,0,0,0,0,0.083,0,0,0.037,0,0,0,0,0,0,0,0.00788,0,0.82919,0,0.001002556
"163",0,0,0,0,0,0,0,0,0,0,0,0,151.694,113.5,818.096,1247.544,857.568,3428.172,15.719,35.25366,6.461706515,7.83279,10.20545,19.62888,17.6146,33.53416792,61.43337,52.49272,58.93874
"164",0,0,0,0,0,0,0,0,0,0,0,0,91.958,2383.744,15686.674,827.877,0,1130.198,2.635,21.41917,0.96861,0.60993,4.82484,39.29535,159.97926,290.54602,80.2858,3759.94502,840.5054
"165",0,0,0,0,0,0,0,0,0,0,0,0,89.509,2205.275,10201.406,2.062,0,23.008,0,0,0,0.66262,7.02193,9.47218,201.935,219.52336,67.914512708,7156.51483,1141.06321
"166",0,0,0,0,0,0,0,0,0,0,0,0,0.429,1762.588,5.243,0,0,0.037,0.001,0,0,0.009,0.27373,22.43517,134.95664,120.1319,21.227124255,1548.94993,59.36202
"167",0,0,0,0,0,0,0,0,0,0,0,0,0.513,0,0.103,0,0,0,0,0.04903,0,0.001,0,12.38688,4.20457,107.07233,0.70912,894.26699,46.86757
"168",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.80345,0,28.63344,0.04362,5.87276,1.99403
"169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107,0,0,0,0,0,0,0,0,0,0,0,0,22.64926,21.6929
"170",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40.49961,2.76575
"171",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.30138,3.49392
"172",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.5876,0.70047
"173",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.01033,0
"174",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.19731,0
"175",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215231105
"176",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108955
"177",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.54433
"178",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06741
"179",0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.11477,0,0,0.00652,0,0,0,0.00598,0.03814,0
"180",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03343,0.02901,0.01712,0,0.1269,0.09513,0,0
"181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009436031,0,0,0,0,0
"182",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0.012,0,0,0.008,0.093037048,1.23e-05,0.54226,0.00651,0.00512,0.00236,0.021168595,0,9.98e-05,0
"183",0,0,0,0,0,0,0,0,0,0,0,0,5.769,35.715,2.448,49.147,0.258,54.634,185.912,13.156432441,7.268071946,652.81345,7.284116796,0.23644,33.104850388,3.069653893,0.48871,0.12416178,0.1351
"184",0,0,0,0,0,0,0,0,0,0,0,0,287.533,385.353,11.863,10661.685,16963.069,695.699,12063.932,11789.357334144,11047.98742,8959.60069,11266.57051,6035.36364,4968.942216796,9.031313853,2589.96315,1039.486183641,11.70486
"185",0,0,0,0,0,0,0,0,0,0,0,0,731.991,4246.258,548.066,1664.6,5816.546,3316.49,2299.74,9409.25466,10785.21973,2683.47413,17660.40953,7007.11097,1296.90043,25.407507263,698.16979,26.16799,28.39145
"186",0,0,0,0,0,0,0,0,0,0,0,0,5427.204,7003.475,3040.325,2689.125,69.224,1445.932,6.86,1.50171,264.24539,47.75364,9066.56015,129.38529,66.8692,76.74023,44.613798332,104.46794,117.52779
"187",0,0,0,0,0,0,0,0,0,0,0,0,31.703,252.136,163.059,521.852,0.082,20.293,0.449,0,0.01157,1.67237,0.70119,21.0567,24.64149,101.36582,112.907574479,233.46603,380.55225
"188",0,0,0,0,0,0,0,0,0,0,0,0,16.152,25.39,20.182,1.187,0.112,0.483,0.103,0.206,0.58187,0,0.01507,5.57531,9.1454,51.14059,20.53317,35.70883,73.47911
"189",0,0,0,0,0,0,0,0,0,0,0,0,20.829,0.03,0.649,0,0.622,0,0.001,0,0,0,0,5.12134,0.31046,59.5496,0.81435,12.61946,5.6591
"190",0,0,0,0,0,0,0,0,0,0,0,0,9.64,0.551,0.637,0,22.429,0.102,0,0.08133,0,0,0,0.43732,0,31.69657,13.46872,30.34093,5.72643
