"","Latitude","Longitude","Weight","Year"
"677",62.3,191.1,0,2013
"678",62.3,193.1,0,2013
"679",62.3,195.1,0,2013
"680",62.3,197.1,0,2013
"681",62.3,199.1,0,2013
"682",62.3,201.1,0,2013
"683",64.3,181.1,0,2013
"684",64.3,183.1,0,2013
"685",64.3,185.1,0,2013
"686",64.3,187.1,0,2013
"687",64.3,189.1,0,2013
"688",64.3,191.1,0,2013
"689",64.3,193.1,0,2013
"690",64.3,195.1,0,2013
"691",64.3,197.1,0,2013
"692",64.3,199.1,0,2013
"693",64.3,201.1,0,2013
"694",66.3,181.1,0,2013
"695",66.3,183.1,0,2013
"696",66.3,185.1,0,2013
"697",66.3,187.1,0,2013
"698",66.3,189.1,0,2013
"699",66.3,191.1,0,2013
"700",66.3,193.1,0,2013
"701",66.3,195.1,0,2013
"702",66.3,197.1,0,2013
"703",66.3,199.1,0,2013
"704",66.3,201.1,0,2013
"705",52.3,181.1,0,2012
"706",52.3,183.1,0,2012
"707",52.3,185.1,0,2012
"708",52.3,187.1,0,2012
"709",52.3,189.1,0,2012
"710",52.3,191.1,0,2012
"711",52.3,193.1,0,2012
"712",52.3,195.1,0,2012
"713",52.3,197.1,0,2012
"714",52.3,199.1,0,2012
"715",52.3,201.1,0,2012
"716",54.3,181.1,0,2012
"717",54.3,183.1,0,2012
"718",54.3,185.1,0,2012
"719",54.3,187.1,0,2012
"720",54.3,189.1,0,2012
"721",54.3,191.1,0,2012
"722",54.3,193.1,947.23,2012
"723",54.3,195.1,12408.9,2012
"724",54.3,197.1,179.58,2012
"725",54.3,199.1,0,2012
"726",54.3,201.1,0,2012
"727",56.3,181.1,0,2012
"728",56.3,183.1,0,2012
"729",56.3,185.1,0,2012
"730",56.3,187.1,0,2012
"731",56.3,189.1,0,2012
"732",56.3,191.1,0,2012
"733",56.3,193.1,0,2012
"734",56.3,195.1,0,2012
"735",56.3,197.1,7140.07,2012
"736",56.3,199.1,0,2012
"737",56.3,201.1,0,2012
"738",58.3,181.1,0,2012
"739",58.3,183.1,0,2012
"740",58.3,185.1,0,2012
"741",58.3,187.1,0,2012
"742",58.3,189.1,0,2012
"743",58.3,191.1,0,2012
"744",58.3,193.1,0,2012
"745",58.3,195.1,0,2012
"746",58.3,197.1,0,2012
"747",58.3,199.1,0,2012
"748",58.3,201.1,0,2012
"749",60.3,181.1,0,2012
"750",60.3,183.1,0,2012
"751",60.3,185.1,0,2012
"752",60.3,187.1,0,2012
"753",60.3,189.1,0,2012
"754",60.3,191.1,0,2012
"755",60.3,193.1,0,2012
"756",60.3,195.1,0,2012
"757",60.3,197.1,0,2012
"758",60.3,199.1,0,2012
"759",60.3,201.1,0,2012
"760",62.3,181.1,0,2012
"761",62.3,183.1,0,2012
"762",62.3,185.1,0,2012
"763",62.3,187.1,0,2012
"764",62.3,189.1,0,2012
"765",62.3,191.1,0,2012
"766",62.3,193.1,0,2012
"767",62.3,195.1,0,2012
"768",62.3,197.1,0,2012
"769",62.3,199.1,0,2012
"770",62.3,201.1,0,2012
"771",64.3,181.1,0,2012
"772",64.3,183.1,0,2012
"773",64.3,185.1,0,2012
"774",64.3,187.1,0,2012
"775",64.3,189.1,0,2012
"776",64.3,191.1,0,2012
"777",64.3,193.1,0,2012
"778",64.3,195.1,0,2012
"779",64.3,197.1,0,2012
"780",64.3,199.1,0,2012
"781",64.3,201.1,0,2012
"782",66.3,181.1,0,2012
"783",66.3,183.1,0,2012
"784",66.3,185.1,0,2012
"785",66.3,187.1,0,2012
"786",66.3,189.1,0,2012
"787",66.3,191.1,0,2012
"788",66.3,193.1,0,2012
"789",66.3,195.1,0,2012
"790",66.3,197.1,0,2012
"791",66.3,199.1,0,2012
"792",66.3,201.1,0,2012
"793",52.3,181.1,0,2011
"794",52.3,183.1,0,2011
"795",52.3,185.1,0,2011
"796",52.3,187.1,0,2011
"797",52.3,189.1,0,2011
"798",52.3,191.1,0,2011
"799",52.3,193.1,0,2011
"800",52.3,195.1,0,2011
"801",52.3,197.1,0,2011
"802",52.3,199.1,0,2011
"803",52.3,201.1,0,2011
"804",54.3,181.1,0,2011
"805",54.3,183.1,0,2011
"806",54.3,185.1,0,2011
"807",54.3,187.1,0,2011
"808",54.3,189.1,0,2011
"809",54.3,191.1,0,2011
"810",54.3,193.1,358.5,2011
"811",54.3,195.1,2375.6,2011
"812",54.3,197.1,0,2011
"813",54.3,199.1,0,2011
"814",54.3,201.1,0,2011
"815",56.3,181.1,0,2011
"816",56.3,183.1,0,2011
"817",56.3,185.1,0,2011
"818",56.3,187.1,0,2011
"819",56.3,189.1,682.21,2011
"820",56.3,191.1,0,2011
"821",56.3,193.1,0,2011
"822",56.3,195.1,0,2011
"823",56.3,197.1,1813.02,2011
"824",56.3,199.1,0,2011
"825",56.3,201.1,0,2011
"826",58.3,181.1,0,2011
"827",58.3,183.1,0,2011
"828",58.3,185.1,0,2011
"829",58.3,187.1,0,2011
"830",58.3,189.1,0,2011
"831",58.3,191.1,0,2011
"832",58.3,193.1,0,2011
"833",58.3,195.1,0,2011
"834",58.3,197.1,0,2011
"835",58.3,199.1,0,2011
"836",58.3,201.1,0,2011
"837",60.3,181.1,0,2011
"838",60.3,183.1,0,2011
"839",60.3,185.1,0,2011
"840",60.3,187.1,0,2011
"841",60.3,189.1,0,2011
"842",60.3,191.1,0,2011
"843",60.3,193.1,0,2011
"844",60.3,195.1,0,2011
"845",60.3,197.1,0,2011
"846",60.3,199.1,0,2011
"847",60.3,201.1,0,2011
"848",62.3,181.1,0,2011
"849",62.3,183.1,0,2011
"850",62.3,185.1,0,2011
"851",62.3,187.1,0,2011
"852",62.3,189.1,0,2011
"853",62.3,191.1,0,2011
"854",62.3,193.1,0,2011
"855",62.3,195.1,0,2011
"856",62.3,197.1,0,2011
"857",62.3,199.1,0,2011
"858",62.3,201.1,0,2011
"859",64.3,181.1,0,2011
"860",64.3,183.1,0,2011
"861",64.3,185.1,0,2011
"862",64.3,187.1,0,2011
"863",64.3,189.1,0,2011
"864",64.3,191.1,0,2011
"865",64.3,193.1,0,2011
"866",64.3,195.1,0,2011
"867",64.3,197.1,0,2011
"868",64.3,199.1,0,2011
"869",64.3,201.1,0,2011
"870",66.3,181.1,0,2011
"871",66.3,183.1,0,2011
"872",66.3,185.1,0,2011
"873",66.3,187.1,0,2011
"874",66.3,189.1,0,2011
"875",66.3,191.1,0,2011
"876",66.3,193.1,0,2011
"877",66.3,195.1,0,2011
"878",66.3,197.1,0,2011
"879",66.3,199.1,0,2011
"880",66.3,201.1,0,2011
"881",52.3,181.1,0,2010
"882",52.3,183.1,0,2010
"883",52.3,185.1,0,2010
"884",52.3,187.1,0,2010
"885",52.3,189.1,0,2010
"886",52.3,191.1,0,2010
"887",52.3,193.1,0,2010
"888",52.3,195.1,0,2010
"889",52.3,197.1,0,2010
"890",52.3,199.1,0,2010
"891",52.3,201.1,0,2010
"892",54.3,181.1,0,2010
"893",54.3,183.1,0,2010
"894",54.3,185.1,0,2010
"895",54.3,187.1,0,2010
"896",54.3,189.1,0,2010
"897",54.3,191.1,0,2010
"898",54.3,193.1,507.07,2010
"899",54.3,195.1,40.14,2010
"900",54.3,197.1,0,2010
"901",54.3,199.1,0,2010
"902",54.3,201.1,0,2010
"903",56.3,181.1,0,2010
"904",56.3,183.1,0,2010
"905",56.3,185.1,0,2010
"906",56.3,187.1,0,2010
"907",56.3,189.1,0,2010
"908",56.3,191.1,0,2010
"909",56.3,193.1,0,2010
"910",56.3,195.1,0,2010
"911",56.3,197.1,0,2010
"912",56.3,199.1,0,2010
"913",56.3,201.1,0,2010
"914",58.3,181.1,0,2010
"915",58.3,183.1,0,2010
"916",58.3,185.1,0,2010
"917",58.3,187.1,920.32,2010
"918",58.3,189.1,0,2010
"919",58.3,191.1,0,2010
"920",58.3,193.1,0,2010
"921",58.3,195.1,0,2010
"922",58.3,197.1,0,2010
"923",58.3,199.1,0,2010
"924",58.3,201.1,0,2010
"925",60.3,181.1,0,2010
"926",60.3,183.1,0,2010
"927",60.3,185.1,0,2010
"928",60.3,187.1,204.05,2010
"929",60.3,189.1,0,2010
"930",60.3,191.1,0,2010
"931",60.3,193.1,0,2010
"932",60.3,195.1,0,2010
"933",60.3,197.1,0,2010
"934",60.3,199.1,0,2010
"935",60.3,201.1,0,2010
"936",62.3,181.1,0,2010
"937",62.3,183.1,0,2010
"938",62.3,185.1,0,2010
"939",62.3,187.1,0,2010
"940",62.3,189.1,0,2010
"941",62.3,191.1,0,2010
"942",62.3,193.1,0,2010
"943",62.3,195.1,0,2010
"944",62.3,197.1,0,2010
"945",62.3,199.1,0,2010
"946",62.3,201.1,0,2010
"947",64.3,181.1,0,2010
"948",64.3,183.1,0,2010
"949",64.3,185.1,0,2010
"950",64.3,187.1,0,2010
"951",64.3,189.1,0,2010
"952",64.3,191.1,0,2010
"953",64.3,193.1,0,2010
"954",64.3,195.1,0,2010
"955",64.3,197.1,0,2010
"956",64.3,199.1,0,2010
"957",64.3,201.1,0,2010
"958",66.3,181.1,0,2010
"959",66.3,183.1,0,2010
"960",66.3,185.1,0,2010
"961",66.3,187.1,0,2010
"962",66.3,189.1,0,2010
"963",66.3,191.1,0,2010
"964",66.3,193.1,0,2010
"965",66.3,195.1,0,2010
"966",66.3,197.1,0,2010
"967",66.3,199.1,0,2010
"968",66.3,201.1,0,2010
"969",52.3,181.1,0,2009
"970",52.3,183.1,0,2009
"971",52.3,185.1,0,2009
"972",52.3,187.1,0,2009
"973",52.3,189.1,0,2009
"974",52.3,191.1,0,2009
"975",52.3,193.1,0,2009
"976",52.3,195.1,0,2009
"977",52.3,197.1,0,2009
"978",52.3,199.1,0,2009
"979",52.3,201.1,0,2009
"980",54.3,181.1,0,2009
"981",54.3,183.1,0,2009
"982",54.3,185.1,0,2009
"983",54.3,187.1,0,2009
"984",54.3,189.1,0,2009
"985",54.3,191.1,0,2009
"986",54.3,193.1,223.07,2009
"987",54.3,195.1,170.01,2009
"988",54.3,197.1,0,2009
"989",54.3,199.1,0,2009
"990",54.3,201.1,0,2009
"991",56.3,181.1,0,2009
"992",56.3,183.1,0,2009
"993",56.3,185.1,0,2009
"994",56.3,187.1,10.5,2009
"995",56.3,189.1,5259.45,2009
"996",56.3,191.1,1934.79,2009
"997",56.3,193.1,842.41,2009
"998",56.3,195.1,0,2009
"999",56.3,197.1,0,2009
"1000",56.3,199.1,0,2009
"1001",56.3,201.1,0,2009
"1002",58.3,181.1,0,2009
"1003",58.3,183.1,0,2009
"1004",58.3,185.1,0,2009
"1005",58.3,187.1,0,2009
"1006",58.3,189.1,0,2009
"1007",58.3,191.1,0,2009
"1008",58.3,193.1,0,2009
"1009",58.3,195.1,0,2009
"1010",58.3,197.1,0,2009
"1011",58.3,199.1,0,2009
"1012",58.3,201.1,0,2009
"1013",60.3,181.1,0,2009
"1014",60.3,183.1,0,2009
"1015",60.3,185.1,0,2009
"1016",60.3,187.1,0,2009
"1017",60.3,189.1,0,2009
"1018",60.3,191.1,0,2009
"1019",60.3,193.1,0,2009
"1020",60.3,195.1,0,2009
"1021",60.3,197.1,0,2009
"1022",60.3,199.1,0,2009
"1023",60.3,201.1,0,2009
"1024",62.3,181.1,0,2009
"1025",62.3,183.1,0,2009
"1026",62.3,185.1,0,2009
"1027",62.3,187.1,0,2009
"1028",62.3,189.1,0,2009
"1029",62.3,191.1,0,2009
"1030",62.3,193.1,0,2009
"1031",62.3,195.1,0,2009
"1032",62.3,197.1,0,2009
"1033",62.3,199.1,0,2009
"1034",62.3,201.1,0,2009
"1035",64.3,181.1,0,2009
"1036",64.3,183.1,0,2009
"1037",64.3,185.1,0,2009
"1038",64.3,187.1,0,2009
"1039",64.3,189.1,0,2009
"1040",64.3,191.1,0,2009
"1041",64.3,193.1,0,2009
"1042",64.3,195.1,0,2009
"1043",64.3,197.1,0,2009
"1044",64.3,199.1,0,2009
"1045",64.3,201.1,0,2009
"1046",66.3,181.1,0,2009
"1047",66.3,183.1,0,2009
"1048",66.3,185.1,0,2009
"1049",66.3,187.1,0,2009
"1050",66.3,189.1,0,2009
"1051",66.3,191.1,0,2009
"1052",66.3,193.1,0,2009
"1053",66.3,195.1,0,2009
"1054",66.3,197.1,0,2009
"1055",66.3,199.1,0,2009
"1056",66.3,201.1,0,2009
"1057",52.3,181.1,0,2008
"1058",52.3,183.1,0,2008
"1059",52.3,185.1,0,2008
"1060",52.3,187.1,0,2008
"1061",52.3,189.1,0,2008
"1062",52.3,191.1,0,2008
"1063",52.3,193.1,0,2008
"1064",52.3,195.1,0,2008
"1065",52.3,197.1,0,2008
"1066",52.3,199.1,0,2008
"1067",52.3,201.1,0,2008
"1068",54.3,181.1,0,2008
"1069",54.3,183.1,0,2008
"1070",54.3,185.1,0,2008
"1071",54.3,187.1,0,2008
"1072",54.3,189.1,6.84,2008
"1073",54.3,191.1,0,2008
"1074",54.3,193.1,484.1,2008
"1075",54.3,195.1,11627.42,2008
"1076",54.3,197.1,1235.87,2008
"1077",54.3,199.1,0,2008
"1078",54.3,201.1,0,2008
"1079",56.3,181.1,0,2008
"1080",56.3,183.1,0,2008
"1081",56.3,185.1,0,2008
"1082",56.3,187.1,0,2008
"1083",56.3,189.1,12632.31,2008
"1084",56.3,191.1,0,2008
"1085",56.3,193.1,0,2008
"1086",56.3,195.1,9963.72,2008
"1087",56.3,197.1,33153,2008
"1088",56.3,199.1,0,2008
"1089",56.3,201.1,0,2008
"1090",58.3,181.1,0,2008
"1091",58.3,183.1,0,2008
"1092",58.3,185.1,0,2008
"1093",58.3,187.1,0,2008
"1094",58.3,189.1,0,2008
"1095",58.3,191.1,0,2008
"1096",58.3,193.1,0,2008
"1097",58.3,195.1,0,2008
"1098",58.3,197.1,0,2008
"1099",58.3,199.1,0,2008
"1100",58.3,201.1,0,2008
"1101",60.3,181.1,0,2008
"1102",60.3,183.1,0,2008
"1103",60.3,185.1,0,2008
"1104",60.3,187.1,0,2008
"1105",60.3,189.1,0,2008
"1106",60.3,191.1,0,2008
"1107",60.3,193.1,0,2008
"1108",60.3,195.1,0,2008
"1109",60.3,197.1,0,2008
"1110",60.3,199.1,0,2008
"1111",60.3,201.1,0,2008
"1112",62.3,181.1,0,2008
"1113",62.3,183.1,0,2008
"1114",62.3,185.1,0,2008
"1115",62.3,187.1,0,2008
"1116",62.3,189.1,0,2008
"1117",62.3,191.1,0,2008
"1118",62.3,193.1,0,2008
"1119",62.3,195.1,0,2008
"1120",62.3,197.1,0,2008
"1121",62.3,199.1,0,2008
"1122",62.3,201.1,0,2008
"1123",64.3,181.1,0,2008
"1124",64.3,183.1,0,2008
"1125",64.3,185.1,0,2008
"1126",64.3,187.1,0,2008
"1127",64.3,189.1,0,2008
"1128",64.3,191.1,0,2008
"1129",64.3,193.1,0,2008
"1130",64.3,195.1,0,2008
"1131",64.3,197.1,0,2008
"1132",64.3,199.1,0,2008
"1133",64.3,201.1,0,2008
"1134",66.3,181.1,0,2008
"1135",66.3,183.1,0,2008
"1136",66.3,185.1,0,2008
"1137",66.3,187.1,0,2008
"1138",66.3,189.1,0,2008
"1139",66.3,191.1,0,2008
"1140",66.3,193.1,0,2008
"1141",66.3,195.1,0,2008
"1142",66.3,197.1,0,2008
"1143",66.3,199.1,0,2008
"1144",66.3,201.1,0,2008
"1145",52.3,181.1,0,2007
"1146",52.3,183.1,0,2007
"1147",52.3,185.1,0,2007
"1148",52.3,187.1,0,2007
"1149",52.3,189.1,0,2007
"1150",52.3,191.1,0,2007
"1151",52.3,193.1,0,2007
"1152",52.3,195.1,0,2007
"1153",52.3,197.1,0,2007
"1154",52.3,199.1,0,2007
"1155",52.3,201.1,0,2007
"1156",54.3,181.1,0,2007
"1157",54.3,183.1,0,2007
"1158",54.3,185.1,0,2007
"1159",54.3,187.1,0,2007
"1160",54.3,189.1,0,2007
"1161",54.3,191.1,0,2007
"1162",54.3,193.1,846.68,2007
"1163",54.3,195.1,21334.32,2007
"1164",54.3,197.1,0,2007
"1165",54.3,199.1,0,2007
"1166",54.3,201.1,0,2007
"1167",56.3,181.1,0,2007
"1168",56.3,183.1,0,2007
"1169",56.3,185.1,0,2007
"1170",56.3,187.1,0,2007
"1171",56.3,189.1,9993.6,2007
"1172",56.3,191.1,0,2007
"1173",56.3,193.1,0,2007
"1174",56.3,195.1,200.06,2007
"1175",56.3,197.1,0,2007
"1176",56.3,199.1,0,2007
"1177",56.3,201.1,0,2007
"1178",58.3,181.1,0,2007
"1179",58.3,183.1,0,2007
"1180",58.3,185.1,1015.5,2007
"1181",58.3,187.1,23771.07,2007
"1182",58.3,189.1,0,2007
"1183",58.3,191.1,0,2007
"1184",58.3,193.1,0,2007
"1185",58.3,195.1,0,2007
"1186",58.3,197.1,0,2007
"1187",58.3,199.1,0,2007
"1188",58.3,201.1,0,2007
"1189",60.3,181.1,0,2007
"1190",60.3,183.1,0,2007
"1191",60.3,185.1,43.51,2007
"1192",60.3,187.1,10377.77,2007
"1193",60.3,189.1,0,2007
"1194",60.3,191.1,0,2007
"1195",60.3,193.1,0,2007
"1196",60.3,195.1,0,2007
"1197",60.3,197.1,0,2007
"1198",60.3,199.1,0,2007
"1199",60.3,201.1,0,2007
"1200",62.3,181.1,0,2007
"1201",62.3,183.1,0,2007
"1202",62.3,185.1,0,2007
"1203",62.3,187.1,0,2007
"1204",62.3,189.1,0,2007
"1205",62.3,191.1,0,2007
"1206",62.3,193.1,0,2007
"1207",62.3,195.1,0,2007
"1208",62.3,197.1,0,2007
"1209",62.3,199.1,0,2007
"1210",62.3,201.1,0,2007
"1211",64.3,181.1,0,2007
"1212",64.3,183.1,0,2007
"1213",64.3,185.1,0,2007
"1214",64.3,187.1,0,2007
"1215",64.3,189.1,0,2007
"1216",64.3,191.1,0,2007
"1217",64.3,193.1,0,2007
"1218",64.3,195.1,0,2007
"1219",64.3,197.1,0,2007
"1220",64.3,199.1,0,2007
"1221",64.3,201.1,0,2007
"1222",66.3,181.1,0,2007
"1223",66.3,183.1,0,2007
"1224",66.3,185.1,0,2007
"1225",66.3,187.1,0,2007
"1226",66.3,189.1,0,2007
"1227",66.3,191.1,0,2007
"1228",66.3,193.1,0,2007
"1229",66.3,195.1,0,2007
"1230",66.3,197.1,0,2007
"1231",66.3,199.1,0,2007
"1232",66.3,201.1,0,2007
"1233",52.3,181.1,0,2006
"1234",52.3,183.1,0,2006
"1235",52.3,185.1,0,2006
"1236",52.3,187.1,0,2006
"1237",52.3,189.1,0,2006
"1238",52.3,191.1,0,2006
"1239",52.3,193.1,0,2006
"1240",52.3,195.1,0,2006
"1241",52.3,197.1,0,2006
"1242",52.3,199.1,0,2006
"1243",52.3,201.1,0,2006
"1244",54.3,181.1,0,2006
"1245",54.3,183.1,0,2006
"1246",54.3,185.1,0,2006
"1247",54.3,187.1,0,2006
"1248",54.3,189.1,0,2006
"1249",54.3,191.1,0,2006
"1250",54.3,193.1,1141.95,2006
"1251",54.3,195.1,14170.5,2006
"1252",54.3,197.1,0,2006
"1253",54.3,199.1,0,2006
"1254",54.3,201.1,0,2006
"1255",56.3,181.1,0,2006
"1256",56.3,183.1,0,2006
"1257",56.3,185.1,0,2006
"1258",56.3,187.1,0,2006
"1259",56.3,189.1,1366.12,2006
"1260",56.3,191.1,34.18,2006
"1261",56.3,193.1,0,2006
"1262",56.3,195.1,0,2006
"1263",56.3,197.1,0,2006
"1264",56.3,199.1,0,2006
"1265",56.3,201.1,0,2006
"1266",58.3,181.1,0,2006
"1267",58.3,183.1,0,2006
"1268",58.3,185.1,56.52,2006
"1269",58.3,187.1,302.73,2006
"1270",58.3,189.1,166.28,2006
"1271",58.3,191.1,0,2006
"1272",58.3,193.1,0,2006
"1273",58.3,195.1,0,2006
"1274",58.3,197.1,0,2006
"1275",58.3,199.1,0,2006
"1276",58.3,201.1,0,2006
"1277",60.3,181.1,0,2006
"1278",60.3,183.1,0,2006
"1279",60.3,185.1,0,2006
"1280",60.3,187.1,0,2006
"1281",60.3,189.1,0,2006
"1282",60.3,191.1,0,2006
"1283",60.3,193.1,0,2006
"1284",60.3,195.1,0,2006
"1285",60.3,197.1,0,2006
"1286",60.3,199.1,0,2006
"1287",60.3,201.1,0,2006
"1288",62.3,181.1,0,2006
"1289",62.3,183.1,0,2006
"1290",62.3,185.1,0,2006
"1291",62.3,187.1,0,2006
"1292",62.3,189.1,0,2006
"1293",62.3,191.1,0,2006
"1294",62.3,193.1,0,2006
"1295",62.3,195.1,0,2006
"1296",62.3,197.1,0,2006
"1297",62.3,199.1,0,2006
"1298",62.3,201.1,0,2006
"1299",64.3,181.1,0,2006
"1300",64.3,183.1,0,2006
"1301",64.3,185.1,0,2006
"1302",64.3,187.1,0,2006
"1303",64.3,189.1,0,2006
"1304",64.3,191.1,0,2006
"1305",64.3,193.1,0,2006
"1306",64.3,195.1,0,2006
"1307",64.3,197.1,0,2006
"1308",64.3,199.1,0,2006
"1309",64.3,201.1,0,2006
"1310",66.3,181.1,0,2006
"1311",66.3,183.1,0,2006
"1312",66.3,185.1,0,2006
"1313",66.3,187.1,0,2006
"1314",66.3,189.1,0,2006
"1315",66.3,191.1,0,2006
"1316",66.3,193.1,0,2006
"1317",66.3,195.1,0,2006
"1318",66.3,197.1,0,2006
"1319",66.3,199.1,0,2006
"1320",66.3,201.1,0,2006
"1321",52.3,181.1,0,2005
"1322",52.3,183.1,0,2005
"1323",52.3,185.1,0,2005
"1324",52.3,187.1,0,2005
"1325",52.3,189.1,0,2005
"1326",52.3,191.1,0,2005
"1327",52.3,193.1,10.85,2005
"1328",52.3,195.1,0,2005
"1329",52.3,197.1,0,2005
"1330",52.3,199.1,0,2005
"1331",52.3,201.1,0,2005
"1332",54.3,181.1,0,2005
"1333",54.3,183.1,0,2005
"1334",54.3,185.1,0,2005
"1335",54.3,187.1,0,2005
"1336",54.3,189.1,0,2005
"1337",54.3,191.1,0,2005
"1338",54.3,193.1,2295.23,2005
"1339",54.3,195.1,7241.93,2005
"1340",54.3,197.1,103.19,2005
