"","Latitude","Longitude","Weight","Year"
"1341",54.3,199.1,0,2005
"1342",54.3,201.1,0,2005
"1343",56.3,181.1,0,2005
"1344",56.3,183.1,0,2005
"1345",56.3,185.1,0,2005
"1346",56.3,187.1,0,2005
"1347",56.3,189.1,3900.56,2005
"1348",56.3,191.1,3327.23,2005
"1349",56.3,193.1,0,2005
"1350",56.3,195.1,0,2005
"1351",56.3,197.1,0,2005
"1352",56.3,199.1,0,2005
"1353",56.3,201.1,0,2005
"1354",58.3,181.1,0,2005
"1355",58.3,183.1,0,2005
"1356",58.3,185.1,0,2005
"1357",58.3,187.1,7122.39,2005
"1358",58.3,189.1,12700.07,2005
"1359",58.3,191.1,0,2005
"1360",58.3,193.1,0,2005
"1361",58.3,195.1,0,2005
"1362",58.3,197.1,0,2005
"1363",58.3,199.1,0,2005
"1364",58.3,201.1,0,2005
"1365",60.3,181.1,0,2005
"1366",60.3,183.1,0,2005
"1367",60.3,185.1,0,2005
"1368",60.3,187.1,0,2005
"1369",60.3,189.1,0,2005
"1370",60.3,191.1,0,2005
"1371",60.3,193.1,0,2005
"1372",60.3,195.1,0,2005
"1373",60.3,197.1,0,2005
"1374",60.3,199.1,0,2005
"1375",60.3,201.1,0,2005
"1376",62.3,181.1,0,2005
"1377",62.3,183.1,0,2005
"1378",62.3,185.1,0,2005
"1379",62.3,187.1,0,2005
"1380",62.3,189.1,0,2005
"1381",62.3,191.1,0,2005
"1382",62.3,193.1,0,2005
"1383",62.3,195.1,0,2005
"1384",62.3,197.1,0,2005
"1385",62.3,199.1,0,2005
"1386",62.3,201.1,0,2005
"1387",64.3,181.1,0,2005
"1388",64.3,183.1,0,2005
"1389",64.3,185.1,0,2005
"1390",64.3,187.1,0,2005
"1391",64.3,189.1,0,2005
"1392",64.3,191.1,0,2005
"1393",64.3,193.1,0,2005
"1394",64.3,195.1,0,2005
"1395",64.3,197.1,0,2005
"1396",64.3,199.1,0,2005
"1397",64.3,201.1,0,2005
"1398",66.3,181.1,0,2005
"1399",66.3,183.1,0,2005
"1400",66.3,185.1,0,2005
"1401",66.3,187.1,0,2005
"1402",66.3,189.1,0,2005
"1403",66.3,191.1,0,2005
"1404",66.3,193.1,0,2005
"1405",66.3,195.1,0,2005
"1406",66.3,197.1,0,2005
"1407",66.3,199.1,0,2005
"1408",66.3,201.1,0,2005
"1409",52.3,181.1,0,2004
"1410",52.3,183.1,0,2004
"1411",52.3,185.1,0,2004
"1412",52.3,187.1,0,2004
"1413",52.3,189.1,0,2004
"1414",52.3,191.1,0,2004
"1415",52.3,193.1,0,2004
"1416",52.3,195.1,0,2004
"1417",52.3,197.1,0,2004
"1418",52.3,199.1,0,2004
"1419",52.3,201.1,0,2004
"1420",54.3,181.1,0,2004
"1421",54.3,183.1,0,2004
"1422",54.3,185.1,0,2004
"1423",54.3,187.1,0,2004
"1424",54.3,189.1,0,2004
"1425",54.3,191.1,0,2004
"1426",54.3,193.1,690.67,2004
"1427",54.3,195.1,9383.66,2004
"1428",54.3,197.1,0,2004
"1429",54.3,199.1,0,2004
"1430",54.3,201.1,0,2004
"1431",56.3,181.1,0,2004
"1432",56.3,183.1,0,2004
"1433",56.3,185.1,0,2004
"1434",56.3,187.1,0,2004
"1435",56.3,189.1,875.43,2004
"1436",56.3,191.1,115.88,2004
"1437",56.3,193.1,7.19,2004
"1438",56.3,195.1,0,2004
"1439",56.3,197.1,0,2004
"1440",56.3,199.1,0,2004
"1441",56.3,201.1,0,2004
"1442",58.3,181.1,0,2004
"1443",58.3,183.1,0,2004
"1444",58.3,185.1,0,2004
"1445",58.3,187.1,9746.12,2004
"1446",58.3,189.1,11590.72,2004
"1447",58.3,191.1,0,2004
"1448",58.3,193.1,0,2004
"1449",58.3,195.1,0,2004
"1450",58.3,197.1,0,2004
"1451",58.3,199.1,0,2004
"1452",58.3,201.1,0,2004
"1453",60.3,181.1,0,2004
"1454",60.3,183.1,0,2004
"1455",60.3,185.1,0,2004
"1456",60.3,187.1,0,2004
"1457",60.3,189.1,0,2004
"1458",60.3,191.1,0,2004
"1459",60.3,193.1,0,2004
"1460",60.3,195.1,0,2004
"1461",60.3,197.1,0,2004
"1462",60.3,199.1,0,2004
"1463",60.3,201.1,0,2004
"1464",62.3,181.1,0,2004
"1465",62.3,183.1,0,2004
"1466",62.3,185.1,0,2004
"1467",62.3,187.1,0,2004
"1468",62.3,189.1,0,2004
"1469",62.3,191.1,0,2004
"1470",62.3,193.1,0,2004
"1471",62.3,195.1,0,2004
"1472",62.3,197.1,0,2004
"1473",62.3,199.1,0,2004
"1474",62.3,201.1,0,2004
"1475",64.3,181.1,0,2004
"1476",64.3,183.1,0,2004
"1477",64.3,185.1,0,2004
"1478",64.3,187.1,0,2004
"1479",64.3,189.1,0,2004
"1480",64.3,191.1,0,2004
"1481",64.3,193.1,0,2004
"1482",64.3,195.1,0,2004
"1483",64.3,197.1,0,2004
"1484",64.3,199.1,0,2004
"1485",64.3,201.1,0,2004
"1486",66.3,181.1,0,2004
"1487",66.3,183.1,0,2004
"1488",66.3,185.1,0,2004
"1489",66.3,187.1,0,2004
"1490",66.3,189.1,0,2004
"1491",66.3,191.1,0,2004
"1492",66.3,193.1,0,2004
"1493",66.3,195.1,0,2004
"1494",66.3,197.1,0,2004
"1495",66.3,199.1,0,2004
"1496",66.3,201.1,0,2004
"1497",52.3,181.1,0,2003
"1498",52.3,183.1,0,2003
"1499",52.3,185.1,0,2003
"1500",52.3,187.1,0,2003
"1501",52.3,189.1,0,2003
"1502",52.3,191.1,0,2003
"1503",52.3,193.1,0,2003
"1504",52.3,195.1,0,2003
"1505",52.3,197.1,0,2003
"1506",52.3,199.1,0,2003
"1507",52.3,201.1,0,2003
"1508",54.3,181.1,0,2003
"1509",54.3,183.1,0,2003
"1510",54.3,185.1,0,2003
"1511",54.3,187.1,0,2003
"1512",54.3,189.1,0,2003
"1513",54.3,191.1,0,2003
"1514",54.3,193.1,518.39,2003
"1515",54.3,195.1,14895,2003
"1516",54.3,197.1,0,2003
"1517",54.3,199.1,0,2003
"1518",54.3,201.1,0,2003
"1519",56.3,181.1,0,2003
"1520",56.3,183.1,0,2003
"1521",56.3,185.1,0,2003
"1522",56.3,187.1,140.2,2003
"1523",56.3,189.1,680.22,2003
"1524",56.3,191.1,0,2003
"1525",56.3,193.1,0,2003
"1526",56.3,195.1,0,2003
"1527",56.3,197.1,0,2003
"1528",56.3,199.1,0,2003
"1529",56.3,201.1,0,2003
"1530",58.3,181.1,0,2003
"1531",58.3,183.1,0,2003
"1532",58.3,185.1,1.45,2003
"1533",58.3,187.1,10399.53,2003
"1534",58.3,189.1,8054.23,2003
"1535",58.3,191.1,0,2003
"1536",58.3,193.1,0,2003
"1537",58.3,195.1,0,2003
"1538",58.3,197.1,0,2003
"1539",58.3,199.1,0,2003
"1540",58.3,201.1,0,2003
"1541",60.3,181.1,0,2003
"1542",60.3,183.1,0,2003
"1543",60.3,185.1,0,2003
"1544",60.3,187.1,57.47,2003
"1545",60.3,189.1,0,2003
"1546",60.3,191.1,0,2003
"1547",60.3,193.1,0,2003
"1548",60.3,195.1,0,2003
"1549",60.3,197.1,0,2003
"1550",60.3,199.1,0,2003
"1551",60.3,201.1,0,2003
"1552",62.3,181.1,0,2003
"1553",62.3,183.1,0,2003
"1554",62.3,185.1,0,2003
"1555",62.3,187.1,0,2003
"1556",62.3,189.1,0,2003
"1557",62.3,191.1,0,2003
"1558",62.3,193.1,0,2003
"1559",62.3,195.1,0,2003
"1560",62.3,197.1,0,2003
"1561",62.3,199.1,0,2003
"1562",62.3,201.1,0,2003
"1563",64.3,181.1,0,2003
"1564",64.3,183.1,0,2003
"1565",64.3,185.1,0,2003
"1566",64.3,187.1,0,2003
"1567",64.3,189.1,0,2003
"1568",64.3,191.1,0,2003
"1569",64.3,193.1,0,2003
"1570",64.3,195.1,0,2003
"1571",64.3,197.1,0,2003
"1572",64.3,199.1,0,2003
"1573",64.3,201.1,0,2003
"1574",66.3,181.1,0,2003
"1575",66.3,183.1,0,2003
"1576",66.3,185.1,0,2003
"1577",66.3,187.1,0,2003
"1578",66.3,189.1,0,2003
"1579",66.3,191.1,0,2003
"1580",66.3,193.1,0,2003
"1581",66.3,195.1,0,2003
"1582",66.3,197.1,0,2003
"1583",66.3,199.1,0,2003
"1584",66.3,201.1,0,2003
"1585",52.3,181.1,0,2002
"1586",52.3,183.1,0,2002
"1587",52.3,185.1,0,2002
"1588",52.3,187.1,0,2002
"1589",52.3,189.1,0,2002
"1590",52.3,191.1,0,2002
"1591",52.3,193.1,0.42,2002
"1592",52.3,195.1,0,2002
"1593",52.3,197.1,0,2002
"1594",52.3,199.1,0,2002
"1595",52.3,201.1,0,2002
"1596",54.3,181.1,0,2002
"1597",54.3,183.1,0,2002
"1598",54.3,185.1,0,2002
"1599",54.3,187.1,0,2002
"1600",54.3,189.1,444.94,2002
"1601",54.3,191.1,0,2002
"1602",54.3,193.1,2854.2,2002
"1603",54.3,195.1,2323.88,2002
"1604",54.3,197.1,0,2002
"1605",54.3,199.1,0,2002
"1606",54.3,201.1,0,2002
"1607",56.3,181.1,0,2002
"1608",56.3,183.1,0,2002
"1609",56.3,185.1,0,2002
"1610",56.3,187.1,630.58,2002
"1611",56.3,189.1,1184.14,2002
"1612",56.3,191.1,69.48,2002
"1613",56.3,193.1,725.92,2002
"1614",56.3,195.1,4958.5,2002
"1615",56.3,197.1,0,2002
"1616",56.3,199.1,0,2002
"1617",56.3,201.1,0,2002
"1618",58.3,181.1,0,2002
"1619",58.3,183.1,0,2002
"1620",58.3,185.1,0,2002
"1621",58.3,187.1,5271.01,2002
"1622",58.3,189.1,0,2002
"1623",58.3,191.1,0,2002
"1624",58.3,193.1,0,2002
"1625",58.3,195.1,0,2002
"1626",58.3,197.1,0,2002
"1627",58.3,199.1,0,2002
"1628",58.3,201.1,0,2002
"1629",60.3,181.1,0,2002
"1630",60.3,183.1,0,2002
"1631",60.3,185.1,0,2002
"1632",60.3,187.1,25.56,2002
"1633",60.3,189.1,0,2002
"1634",60.3,191.1,0,2002
"1635",60.3,193.1,0,2002
"1636",60.3,195.1,0,2002
"1637",60.3,197.1,0,2002
"1638",60.3,199.1,0,2002
"1639",60.3,201.1,0,2002
"1640",62.3,181.1,0,2002
"1641",62.3,183.1,0,2002
"1642",62.3,185.1,0,2002
"1643",62.3,187.1,0,2002
"1644",62.3,189.1,0,2002
"1645",62.3,191.1,0,2002
"1646",62.3,193.1,0,2002
"1647",62.3,195.1,0,2002
"1648",62.3,197.1,0,2002
"1649",62.3,199.1,0,2002
"1650",62.3,201.1,0,2002
"1651",64.3,181.1,0,2002
"1652",64.3,183.1,0,2002
"1653",64.3,185.1,0,2002
"1654",64.3,187.1,0,2002
"1655",64.3,189.1,0,2002
"1656",64.3,191.1,0,2002
"1657",64.3,193.1,0,2002
"1658",64.3,195.1,0,2002
"1659",64.3,197.1,0,2002
"1660",64.3,199.1,0,2002
"1661",64.3,201.1,0,2002
"1662",66.3,181.1,0,2002
"1663",66.3,183.1,0,2002
"1664",66.3,185.1,0,2002
"1665",66.3,187.1,0,2002
"1666",66.3,189.1,0,2002
"1667",66.3,191.1,0,2002
"1668",66.3,193.1,0,2002
"1669",66.3,195.1,0,2002
"1670",66.3,197.1,0,2002
"1671",66.3,199.1,0,2002
"1672",66.3,201.1,0,2002
"1673",52.3,181.1,0,2001
"1674",52.3,183.1,0,2001
"1675",52.3,185.1,0,2001
"1676",52.3,187.1,0,2001
"1677",52.3,189.1,0,2001
"1678",52.3,191.1,0,2001
"1679",52.3,193.1,0,2001
"1680",52.3,195.1,0,2001
"1681",52.3,197.1,0,2001
"1682",52.3,199.1,0,2001
"1683",52.3,201.1,0,2001
"1684",54.3,181.1,0,2001
"1685",54.3,183.1,0,2001
"1686",54.3,185.1,0,2001
"1687",54.3,187.1,0,2001
"1688",54.3,189.1,0,2001
"1689",54.3,191.1,0,2001
"1690",54.3,193.1,833.9,2001
"1691",54.3,195.1,4417.9,2001
"1692",54.3,197.1,0,2001
"1693",54.3,199.1,0,2001
"1694",54.3,201.1,0,2001
"1695",56.3,181.1,0,2001
"1696",56.3,183.1,0,2001
"1697",56.3,185.1,0,2001
"1698",56.3,187.1,1310.3,2001
"1699",56.3,189.1,427.06,2001
"1700",56.3,191.1,0,2001
"1701",56.3,193.1,0,2001
"1702",56.3,195.1,0,2001
"1703",56.3,197.1,0,2001
"1704",56.3,199.1,0,2001
"1705",56.3,201.1,0,2001
"1706",58.3,181.1,0,2001
"1707",58.3,183.1,0,2001
"1708",58.3,185.1,0,2001
"1709",58.3,187.1,9644.36,2001
"1710",58.3,189.1,0,2001
"1711",58.3,191.1,0,2001
"1712",58.3,193.1,0,2001
"1713",58.3,195.1,0,2001
"1714",58.3,197.1,0,2001
"1715",58.3,199.1,0,2001
"1716",58.3,201.1,0,2001
"1717",60.3,181.1,0,2001
"1718",60.3,183.1,0,2001
"1719",60.3,185.1,794.43,2001
"1720",60.3,187.1,538.17,2001
"1721",60.3,189.1,0,2001
"1722",60.3,191.1,0,2001
"1723",60.3,193.1,0,2001
"1724",60.3,195.1,0,2001
"1725",60.3,197.1,0,2001
"1726",60.3,199.1,0,2001
"1727",60.3,201.1,0,2001
"1728",62.3,181.1,0,2001
"1729",62.3,183.1,0,2001
"1730",62.3,185.1,0,2001
"1731",62.3,187.1,0,2001
"1732",62.3,189.1,0,2001
"1733",62.3,191.1,0,2001
"1734",62.3,193.1,0,2001
"1735",62.3,195.1,0,2001
"1736",62.3,197.1,0,2001
"1737",62.3,199.1,0,2001
"1738",62.3,201.1,0,2001
"1739",64.3,181.1,0,2001
"1740",64.3,183.1,0,2001
"1741",64.3,185.1,0,2001
"1742",64.3,187.1,0,2001
"1743",64.3,189.1,0,2001
"1744",64.3,191.1,0,2001
"1745",64.3,193.1,0,2001
"1746",64.3,195.1,0,2001
"1747",64.3,197.1,0,2001
"1748",64.3,199.1,0,2001
"1749",64.3,201.1,0,2001
"1750",66.3,181.1,0,2001
"1751",66.3,183.1,0,2001
"1752",66.3,185.1,0,2001
"1753",66.3,187.1,0,2001
"1754",66.3,189.1,0,2001
"1755",66.3,191.1,0,2001
"1756",66.3,193.1,0,2001
"1757",66.3,195.1,0,2001
"1758",66.3,197.1,0,2001
"1759",66.3,199.1,0,2001
"1760",66.3,201.1,0,2001
"1761",52.3,181.1,0,2000
"1762",52.3,183.1,0,2000
"1763",52.3,185.1,0,2000
"1764",52.3,187.1,0,2000
"1765",52.3,189.1,0,2000
"1766",52.3,191.1,0,2000
"1767",52.3,193.1,0,2000
"1768",52.3,195.1,0,2000
"1769",52.3,197.1,0,2000
"1770",52.3,199.1,0,2000
"1771",52.3,201.1,0,2000
"1772",54.3,181.1,0,2000
"1773",54.3,183.1,0,2000
"1774",54.3,185.1,0,2000
"1775",54.3,187.1,0,2000
"1776",54.3,189.1,0,2000
"1777",54.3,191.1,0,2000
"1778",54.3,193.1,33.46,2000
"1779",54.3,195.1,39832.56,2000
"1780",54.3,197.1,0,2000
"1781",54.3,199.1,0,2000
"1782",54.3,201.1,0,2000
"1783",56.3,181.1,0,2000
"1784",56.3,183.1,0,2000
"1785",56.3,185.1,0,2000
"1786",56.3,187.1,0,2000
"1787",56.3,189.1,1755.22,2000
"1788",56.3,191.1,0,2000
"1789",56.3,193.1,0,2000
"1790",56.3,195.1,0,2000
"1791",56.3,197.1,0,2000
"1792",56.3,199.1,0,2000
"1793",56.3,201.1,0,2000
"1794",58.3,181.1,0,2000
"1795",58.3,183.1,0,2000
"1796",58.3,185.1,0,2000
"1797",58.3,187.1,0,2000
"1798",58.3,189.1,0,2000
"1799",58.3,191.1,0,2000
"1800",58.3,193.1,0,2000
"1801",58.3,195.1,0,2000
"1802",58.3,197.1,0,2000
"1803",58.3,199.1,0,2000
"1804",58.3,201.1,0,2000
"1805",60.3,181.1,0,2000
"1806",60.3,183.1,0,2000
"1807",60.3,185.1,0,2000
"1808",60.3,187.1,0,2000
"1809",60.3,189.1,0,2000
"1810",60.3,191.1,0,2000
"1811",60.3,193.1,0,2000
"1812",60.3,195.1,0,2000
"1813",60.3,197.1,0,2000
"1814",60.3,199.1,0,2000
"1815",60.3,201.1,0,2000
"1816",62.3,181.1,0,2000
"1817",62.3,183.1,0,2000
"1818",62.3,185.1,0,2000
"1819",62.3,187.1,0,2000
"1820",62.3,189.1,0,2000
"1821",62.3,191.1,0,2000
"1822",62.3,193.1,0,2000
"1823",62.3,195.1,0,2000
"1824",62.3,197.1,0,2000
"1825",62.3,199.1,0,2000
"1826",62.3,201.1,0,2000
"1827",64.3,181.1,0,2000
"1828",64.3,183.1,0,2000
"1829",64.3,185.1,0,2000
"1830",64.3,187.1,0,2000
"1831",64.3,189.1,0,2000
"1832",64.3,191.1,0,2000
"1833",64.3,193.1,0,2000
"1834",64.3,195.1,0,2000
"1835",64.3,197.1,0,2000
"1836",64.3,199.1,0,2000
"1837",64.3,201.1,0,2000
"1838",66.3,181.1,0,2000
"1839",66.3,183.1,0,2000
"1840",66.3,185.1,0,2000
"1841",66.3,187.1,0,2000
"1842",66.3,189.1,0,2000
"1843",66.3,191.1,0,2000
"1844",66.3,193.1,0,2000
"1845",66.3,195.1,0,2000
"1846",66.3,197.1,0,2000
"1847",66.3,199.1,0,2000
"1848",66.3,201.1,0,2000
"1849",52.3,181.1,0,1999
"1850",52.3,183.1,0,1999
"1851",52.3,185.1,0,1999
"1852",52.3,187.1,0,1999
"1853",52.3,189.1,0,1999
"1854",52.3,191.1,2.24,1999
"1855",52.3,193.1,0.84,1999
"1856",52.3,195.1,0,1999
"1857",52.3,197.1,0,1999
"1858",52.3,199.1,0,1999
"1859",52.3,201.1,0,1999
"1860",54.3,181.1,0,1999
"1861",54.3,183.1,0,1999
"1862",54.3,185.1,0,1999
"1863",54.3,187.1,0,1999
"1864",54.3,189.1,0,1999
"1865",54.3,191.1,17.62,1999
"1866",54.3,193.1,1695.59,1999
"1867",54.3,195.1,5353.95,1999
"1868",54.3,197.1,93.53,1999
"1869",54.3,199.1,0,1999
"1870",54.3,201.1,0,1999
"1871",56.3,181.1,0,1999
"1872",56.3,183.1,0,1999
"1873",56.3,185.1,0,1999
"1874",56.3,187.1,0,1999
"1875",56.3,189.1,800.54,1999
"1876",56.3,191.1,0,1999
"1877",56.3,193.1,6292.36,1999
"1878",56.3,195.1,19162.7,1999
"1879",56.3,197.1,0,1999
"1880",56.3,199.1,0,1999
"1881",56.3,201.1,0,1999
"1882",58.3,181.1,0,1999
"1883",58.3,183.1,0,1999
"1884",58.3,185.1,0,1999
"1885",58.3,187.1,396.82,1999
"1886",58.3,189.1,0,1999
"1887",58.3,191.1,0,1999
"1888",58.3,193.1,0,1999
"1889",58.3,195.1,0,1999
"1890",58.3,197.1,0,1999
"1891",58.3,199.1,0,1999
"1892",58.3,201.1,0,1999
"1893",60.3,181.1,0,1999
"1894",60.3,183.1,0,1999
"1895",60.3,185.1,0,1999
"1896",60.3,187.1,0,1999
"1897",60.3,189.1,0,1999
"1898",60.3,191.1,0,1999
"1899",60.3,193.1,0,1999
"1900",60.3,195.1,0,1999
"1901",60.3,197.1,0,1999
"1902",60.3,199.1,0,1999
"1903",60.3,201.1,0,1999
"1904",62.3,181.1,0,1999
"1905",62.3,183.1,0,1999
"1906",62.3,185.1,0,1999
"1907",62.3,187.1,0,1999
"1908",62.3,189.1,0,1999
"1909",62.3,191.1,0,1999
"1910",62.3,193.1,0,1999
"1911",62.3,195.1,0,1999
"1912",62.3,197.1,0,1999
"1913",62.3,199.1,0,1999
"1914",62.3,201.1,0,1999
"1915",64.3,181.1,0,1999
"1916",64.3,183.1,0,1999
"1917",64.3,185.1,0,1999
"1918",64.3,187.1,0,1999
"1919",64.3,189.1,0,1999
"1920",64.3,191.1,0,1999
"1921",64.3,193.1,0,1999
"1922",64.3,195.1,0,1999
"1923",64.3,197.1,0,1999
"1924",64.3,199.1,0,1999
"1925",64.3,201.1,0,1999
"1926",66.3,181.1,0,1999
"1927",66.3,183.1,0,1999
"1928",66.3,185.1,0,1999
"1929",66.3,187.1,0,1999
"1930",66.3,189.1,0,1999
"1931",66.3,191.1,0,1999
"1932",66.3,193.1,0,1999
"1933",66.3,195.1,0,1999
"1934",66.3,197.1,0,1999
"1935",66.3,199.1,0,1999
"1936",66.3,201.1,0,1999
"1937",52.3,181.1,0,1998
"1938",52.3,183.1,0,1998
"1939",52.3,185.1,0,1998
"1940",52.3,187.1,0,1998
"1941",52.3,189.1,0,1998
"1942",52.3,191.1,21.43,1998
"1943",52.3,193.1,0.63,1998
"1944",52.3,195.1,0,1998
"1945",52.3,197.1,0,1998
"1946",52.3,199.1,0,1998
"1947",52.3,201.1,0,1998
"1948",54.3,181.1,0,1998
"1949",54.3,183.1,0,1998
"1950",54.3,185.1,0,1998
"1951",54.3,187.1,0,1998
"1952",54.3,189.1,0,1998
"1953",54.3,191.1,0,1998
"1954",54.3,193.1,1021.21,1998
"1955",54.3,195.1,12232.2,1998
"1956",54.3,197.1,0,1998
"1957",54.3,199.1,0,1998
"1958",54.3,201.1,0,1998
"1959",56.3,181.1,0,1998
"1960",56.3,183.1,0,1998
"1961",56.3,185.1,0,1998
"1962",56.3,187.1,1.22,1998
"1963",56.3,189.1,3132.13,1998
"1964",56.3,191.1,8223.21,1998
"1965",56.3,193.1,0,1998
"1966",56.3,195.1,37565.08,1998
"1967",56.3,197.1,0,1998
"1968",56.3,199.1,0,1998
"1969",56.3,201.1,0,1998
"1970",58.3,181.1,0,1998
"1971",58.3,183.1,0,1998
"1972",58.3,185.1,0,1998
"1973",58.3,187.1,0,1998
"1974",58.3,189.1,0,1998
"1975",58.3,191.1,0,1998
"1976",58.3,193.1,0,1998
"1977",58.3,195.1,0,1998
"1978",58.3,197.1,0,1998
"1979",58.3,199.1,0,1998
"1980",58.3,201.1,0,1998
"1981",60.3,181.1,0,1998
"1982",60.3,183.1,0,1998
"1983",60.3,185.1,24.7,1998
"1984",60.3,187.1,0,1998
"1985",60.3,189.1,0,1998
"1986",60.3,191.1,0,1998
"1987",60.3,193.1,0,1998
"1988",60.3,195.1,0,1998
"1989",60.3,197.1,0,1998
