"","Cat","Year","Month"
"1",0.0046366485548243,2003,1
"2",0.0108292043611548,2004,1
"3",0.00340881305134346,2005,1
"4",0.00813234656693066,2006,1
"5",0.00272864197160135,2007,1
"6",0.0214528680067614,2008,1
"7",0.0116784189413698,2009,1
"8",0.109852811900534,2010,1
"9",0.0809136808011025,2011,1
"10",0.0873096800474609,2012,1
"11",0.0797098334250151,2013,1
"12",0.0921943016602958,2014,1
"13",0.0757711770430084,2015,1
"14",0.0644997034215515,2016,1
"15",0.0506450075989551,2017,1
"16",0.0353553596568921,2018,1
"17",0.0453881391320581,2019,1
"18",0.0483799101910778,2020,1
"19",0.0654847403295481,2003,2
"20",0.0684610097769467,2004,2
"21",0.023189723115173,2005,2
"22",0.0624578556914519,2006,2
"23",0.109506576634803,2007,2
"24",0.0767159695426797,2008,2
"25",0.0247111624405787,2009,2
"26",0.217785078948274,2010,2
"27",0.119208166563772,2011,2
"28",0.109593426117201,2012,2
"29",0.152753308826254,2013,2
"30",0.124475811350596,2014,2
"31",0.167574655503352,2015,2
"32",0.129959865858939,2016,2
"33",0.123653849017067,2017,2
"34",0.0891994517723399,2018,2
"35",0.203718361046713,2019,2
"36",0.183917779603597,2020,2
"37",0.275539393817874,2003,3
"38",0.336008205737817,2004,3
"39",0.320021019276902,2005,3
"40",0.424083433360433,2006,3
"41",0.383924595055894,2007,3
"42",0.28694528324608,2008,3
"43",0.263313222460237,2009,3
"44",0.267737258682264,2010,3
"45",0.239623924195076,2011,3
"46",0.164913444368426,2012,3
"47",0.22377079274083,2013,3
"48",0.252875052669695,2014,3
"49",0.242273518808622,2015,3
"50",0.203114930931308,2016,3
"51",0.232398509184069,2017,3
"52",0.230682181924364,2018,3
"53",0.373057294789573,2019,3
"54",0.406353441424388,2020,3
"55",0.422246746610926,2003,4
"56",0.555379933920691,2004,4
"57",0.632372189491577,2005,4
"58",0.648435337038775,2006,4
"59",0.626002343811278,2007,4
"60",0.418282842300991,2008,4
"61",0.437874380253917,2009,4
"62",0.439264029026729,2010,4
"63",0.341455671111547,2011,4
"64",0.309015383321675,2012,4
"65",0.341095993315693,2013,4
"66",0.347075334214384,2014,4
"67",0.327552013944579,2015,4
"68",0.328633227963318,2016,4
"69",0.345423393687482,2017,4
"70",0.363814061851996,2018,4
"71",0.498859118717524,2019,4
"72",0.5482093815349,2020,4
"73",0.592528111020737,2003,5
"74",0.822601511703833,2004,5
"75",0.79833595012462,2005,5
"76",0.755051420792987,2006,5
"77",0.77100684246611,2007,5
"78",0.588330822577845,2008,5
"79",0.543549419132919,2009,5
"80",0.593192991758881,2010,5
"81",0.486170783995715,2011,5
"82",0.437234935058678,2012,5
"83",0.48618197514001,2013,5
"84",0.542170488302734,2014,5
"85",0.465608187131551,2015,5
"86",0.472314193913288,2016,5
"87",0.477198856346665,2017,5
"88",0.524877531575535,2018,5
"89",0.659306727627076,2019,5
"90",0.680842870865963,2020,5
"91",0.674340672903598,2003,6
"92",0.884754401273031,2004,6
"93",0.840939442472629,2005,6
"94",0.862823359244307,2006,6
"95",0.871326521002332,2007,6
"96",0.640369278920324,2008,6
"97",0.58189072138131,2009,6
"98",0.65471272517598,2010,6
"99",0.611241769233387,2011,6
"100",0.556650923202781,2012,6
"101",0.53824810973584,2013,6
"102",0.589246197710728,2014,6
"103",0.506905282077373,2015,6
"104",0.541878596715208,2016,6
"105",0.559422664055677,2017,6
"106",0.612105442253761,2018,6
"107",0.710329703594929,2019,6
"108",0.720622620392546,2020,6
"109",0.696996147520325,2003,7
"110",0.888734556448146,2004,7
"111",0.87141448597634,2005,7
"112",0.920231995156917,2006,7
"113",0.912671255821643,2007,7
"114",0.65224535230995,2008,7
"115",0.607872486066032,2009,7
"116",0.664614591280725,2010,7
"117",0.62826368341982,2011,7
"118",0.558327657616169,2012,7
"119",0.544585889413966,2013,7
"120",0.606695648306679,2014,7
"121",0.530993226382649,2015,7
"122",0.574560547469227,2016,7
"123",0.592266914805808,2017,7
"124",0.644837911091152,2018,7
"125",0.731633307727297,2019,7
"126",0.723990803997281,2020,7
"127",0.893359234607024,2003,8
"128",0.911720113306392,2004,8
"129",0.945348964705001,2005,8
"130",0.971242329686497,2006,8
"131",0.947102698467741,2007,8
"132",0.712845220763203,2008,8
"133",0.767644229227373,2009,8
"134",0.761435833954352,2010,8
"135",0.668461057085653,2011,8
"136",0.640515245652247,2012,8
"137",0.617090352186255,2013,8
"138",0.65348305920656,2014,8
"139",0.629532598350976,2015,8
"140",0.660016811331481,2016,8
"141",0.693414901119291,2017,8
"142",0.705245268016631,2018,8
"143",0.751323602195822,2019,8
"144",0.780799991126307,2020,8
"145",0.956276585661434,2003,9
"146",0.9142390445163,2004,9
"147",0.947696062912903,2005,9
"148",0.973466331581913,2006,9
"149",0.956079357580827,2007,9
"150",0.804128301548746,2008,9
"151",0.885907613315514,2009,9
"152",0.853512520849045,2010,9
"153",0.793292268398026,2011,9
"154",0.841702688600403,2012,9
"155",0.763556186882944,2013,9
"156",0.778675188717385,2014,9
"157",0.777493404060746,2015,9
"158",0.81724066576683,2016,9
"159",0.819339210026348,2017,9
"160",0.852602257224149,2018,9
"161",0.858952264764735,2019,9
"162",0.925766125185651,2020,9
"163",0.966077140858263,2003,10
"164",0.951899243743413,2004,10
"165",0.960458618171307,2005,10
"166",0.975191708387713,2006,10
"167",0.981491991953161,2007,10
"168",0.922323462369374,2008,10
"169",0.953383864568238,2009,10
"170",0.939422117950778,2010,10
"171",0.917363153450533,2011,10
"172",0.928924064782273,2012,10
"173",0.914650010512808,2013,10
"174",0.887092296758535,2014,10
"175",0.928822908156776,2015,10
"176",0.928534094558864,2016,10
"177",0.942386023665467,2017,10
"178",0.940209095235912,2018,10
"179",0.941122732076281,2019,10
"180",1,2020,10
"181",0.997644214448406,2003,11
"182",0.999923395060871,2004,11
"183",0.99964049438302,2005,11
"184",0.99999428033032,2006,11
"185",0.998746245333591,2007,11
"186",0.993528968377494,2008,11
"187",0.999861322891249,2009,11
"188",0.996226503647294,2010,11
"189",0.989556362280055,2011,11
"190",0.985510766867782,2012,11
"191",0.988695254908369,2013,11
"192",0.975333901522941,2014,11
"193",0.994579290378359,2015,11
"194",0.997474053878592,2016,11
"195",0.993796625224558,2017,11
"196",0.996334826834681,2018,11
"197",0.992957411937754,2019,11
"198",1,2020,11
"199",1,2003,12
"200",1,2004,12
"201",1,2005,12
"202",1,2006,12
"203",1,2007,12
"204",1,2008,12
"205",1,2009,12
"206",1,2010,12
"207",1,2011,12
"208",1,2012,12
"209",1,2013,12
"210",1,2014,12
"211",1,2015,12
"212",1,2016,12
"213",1,2017,12
"214",1,2018,12
"215",1,2019,12
"216",1,2020,12
